origin,dest,weight
172,200,1
173,200,1
174,200,1
175,200,1
176,200,1
177,200,1
178,200,1
179,200,1
180,200,1
181,200,1
182,200,1
183,200,1
184,200,1
185,200,1
186,200,1
187,200,1
188,200,1
189,200,1
190,200,1
191,200,1
192,200,1
193,200,1
194,200,1
195,200,1
196,200,1
197,200,1
198,200,1
199,200,1
201,200,1
170,201,1
169,201,1
171,201,1
172,201,1
173,201,1
174,201,1
175,201,1
176,201,1
177,201,1
178,201,1
179,201,1
180,201,1
181,201,1
182,201,1
183,201,1
184,201,1
185,201,1
186,201,1
187,201,1
188,201,1
189,201,1
190,201,1
191,201,1
192,201,1
193,201,1
194,201,1
195,201,1
196,201,1
197,201,1
198,201,1
199,201,1
200,201,1
161,160,1
162,160,1
163,160,1
164,160,1
165,160,1
166,160,1
167,160,1
168,160,1
161,162,1
160,162,1
163,162,1
164,162,1
165,162,1
166,162,1
167,162,1
168,162,1
161,163,1
160,163,1
162,163,1
164,163,1
165,163,1
166,163,1
167,163,1
168,163,1
161,164,1
160,164,1
162,164,1
163,164,1
165,164,1
166,164,1
167,164,1
168,164,1
161,165,1
160,165,1
162,165,1
163,165,1
164,165,1
166,165,1
167,165,1
168,165,1
161,166,1
160,166,1
162,166,1
163,166,1
164,166,1
165,166,1
167,166,1
168,166,1
161,167,1
160,167,1
162,167,1
163,167,1
164,167,1
165,167,1
166,167,1
168,167,1
202,203,1
204,203,1
78,203,1
205,203,1
79,203,1
203,202,1
204,202,1
78,202,1
205,202,1
79,202,1
203,204,1
202,204,1
78,204,1
205,204,1
79,204,1
49,78,1
79,78,1
80,78,1
81,78,1
203,78,1
202,78,1
204,78,1
205,78,1
79,78,1
203,205,1
202,205,1
204,205,1
78,205,1
79,205,1
49,79,1
78,79,1
80,79,1
81,79,1
203,79,1
202,79,1
204,79,1
78,79,1
205,79,1
206,207,1
208,209,1
210,209,1
211,209,1
212,209,1
213,209,1
207,206,1
209,208,1
210,208,1
211,208,1
212,208,1
213,208,1
209,210,1
208,210,1
211,210,1
212,210,1
213,210,1
209,211,1
208,211,1
210,211,1
212,211,1
213,211,1
209,212,1
208,212,1
210,212,1
211,212,1
213,212,1
209,213,1
208,213,1
210,213,1
211,213,1
212,213,1
214,215,1
216,215,1
215,214,1
216,214,1
215,216,1
214,216,1
217,218,1
219,218,1
220,218,1
218,217,1
219,217,1
220,217,1
218,219,1
217,219,1
220,219,1
218,220,1
217,220,1
219,220,1
65,88,1
68,88,1
89,88,1
90,88,1
91,88,1
92,88,1
93,88,1
94,88,1
95,88,1
96,88,1
97,88,1
98,88,1
99,88,1
65,89,1
68,89,1
88,89,1
90,89,1
91,89,1
92,89,1
93,89,1
94,89,1
95,89,1
96,89,1
97,89,1
98,89,1
99,89,1
65,90,1
68,90,1
88,90,1
89,90,1
91,90,1
92,90,1
93,90,1
94,90,1
95,90,1
96,90,1
97,90,1
98,90,1
99,90,1
65,91,1
68,91,1
88,91,1
89,91,1
90,91,1
92,91,1
93,91,1
94,91,1
95,91,1
96,91,1
97,91,1
98,91,1
99,91,1
221,222,1
223,222,1
224,222,1
225,222,1
226,222,1
227,222,1
221,222,1
223,222,1
224,222,1
225,222,1
226,222,1
221,222,1
223,222,1
224,222,1
228,222,1
229,222,1
225,222,1
226,222,1
230,222,1
65,92,1
68,92,1
88,92,1
89,92,1
90,92,1
91,92,1
93,92,1
94,92,1
95,92,1
96,92,1
97,92,1
98,92,1
99,92,1
65,93,1
68,93,1
88,93,1
89,93,1
90,93,1
91,93,1
92,93,1
94,93,1
95,93,1
96,93,1
97,93,1
98,93,1
99,93,1
222,221,1
223,221,1
224,221,1
225,221,1
226,221,1
227,221,1
222,221,1
223,221,1
224,221,1
225,221,1
226,221,1
222,221,1
223,221,1
224,221,1
228,221,1
229,221,1
225,221,1
226,221,1
230,221,1
222,223,1
221,223,1
224,223,1
225,223,1
226,223,1
227,223,1
222,223,1
221,223,1
224,223,1
225,223,1
226,223,1
222,223,1
221,223,1
224,223,1
228,223,1
229,223,1
225,223,1
226,223,1
230,223,1
65,94,1
68,94,1
88,94,1
89,94,1
90,94,1
91,94,1
92,94,1
93,94,1
95,94,1
96,94,1
97,94,1
98,94,1
99,94,1
222,224,1
221,224,1
223,224,1
225,224,1
226,224,1
227,224,1
222,224,1
221,224,1
223,224,1
225,224,1
226,224,1
222,224,1
221,224,1
223,224,1
228,224,1
229,224,1
225,224,1
226,224,1
230,224,1
65,95,1
68,95,1
88,95,1
89,95,1
90,95,1
91,95,1
92,95,1
93,95,1
94,95,1
96,95,1
97,95,1
98,95,1
99,95,1
65,96,1
68,96,1
88,96,1
89,96,1
90,96,1
91,96,1
92,96,1
93,96,1
94,96,1
95,96,1
97,96,1
98,96,1
99,96,1
222,228,1
221,228,1
223,228,1
224,228,1
229,228,1
225,228,1
226,228,1
230,228,1
65,97,1
68,97,1
88,97,1
89,97,1
90,97,1
91,97,1
92,97,1
93,97,1
94,97,1
95,97,1
96,97,1
98,97,1
99,97,1
65,98,1
68,98,1
88,98,1
89,98,1
90,98,1
91,98,1
92,98,1
93,98,1
94,98,1
95,98,1
96,98,1
97,98,1
99,98,1
65,99,1
68,99,1
88,99,1
89,99,1
90,99,1
91,99,1
92,99,1
93,99,1
94,99,1
95,99,1
96,99,1
97,99,1
98,99,1
222,229,1
221,229,1
223,229,1
224,229,1
228,229,1
225,229,1
226,229,1
230,229,1
222,225,1
221,225,1
223,225,1
224,225,1
226,225,1
227,225,1
222,225,1
221,225,1
223,225,1
224,225,1
226,225,1
222,225,1
221,225,1
223,225,1
224,225,1
228,225,1
229,225,1
226,225,1
230,225,1
222,226,1
221,226,1
223,226,1
224,226,1
225,226,1
227,226,1
222,226,1
221,226,1
223,226,1
224,226,1
225,226,1
222,226,1
221,226,1
223,226,1
224,226,1
228,226,1
229,226,1
225,226,1
230,226,1
231,232,1
233,232,1
234,232,1
235,232,1
236,232,1
237,232,1
238,232,1
232,231,1
233,231,1
234,231,1
235,231,1
236,231,1
237,231,1
238,231,1
236,233,1
237,233,1
239,233,1
238,233,1
240,233,1
241,233,1
242,233,1
243,233,1
244,233,1
245,233,1
246,233,1
232,233,1
231,233,1
234,233,1
235,233,1
236,233,1
237,233,1
238,233,1
232,234,1
231,234,1
233,234,1
235,234,1
236,234,1
237,234,1
238,234,1
247,248,1
249,248,1
250,248,1
248,247,1
249,247,1
250,247,1
248,249,1
247,249,1
250,249,1
248,250,1
247,250,1
249,250,1
251,252,1
253,254,1
252,251,1
254,253,1
255,256,1
256,255,1
257,258,1
259,258,1
258,257,1
259,257,1
133,136,1
135,136,1
137,136,1
138,136,1
139,136,1
140,136,1
141,136,1
143,136,1
158,136,1
159,136,1
134,136,1
133,136,1
135,136,1
137,136,1
138,136,1
139,136,1
140,136,1
141,136,1
142,136,1
143,136,1
133,137,1
135,137,1
136,137,1
138,137,1
139,137,1
140,137,1
141,137,1
143,137,1
158,137,1
159,137,1
134,137,1
133,137,1
135,137,1
136,137,1
138,137,1
139,137,1
140,137,1
141,137,1
142,137,1
143,137,1
260,261,1
261,260,1
133,138,1
135,138,1
136,138,1
137,138,1
139,138,1
140,138,1
141,138,1
143,138,1
158,138,1
159,138,1
134,138,1
133,138,1
135,138,1
136,138,1
137,138,1
139,138,1
140,138,1
141,138,1
142,138,1
143,138,1
133,139,1
135,139,1
136,139,1
137,139,1
138,139,1
140,139,1
141,139,1
143,139,1
158,139,1
159,139,1
134,139,1
133,139,1
135,139,1
136,139,1
137,139,1
138,139,1
140,139,1
141,139,1
142,139,1
143,139,1
258,259,1
257,259,1
133,140,1
135,140,1
136,140,1
137,140,1
138,140,1
139,140,1
141,140,1
143,140,1
158,140,1
159,140,1
134,140,1
133,140,1
135,140,1
136,140,1
137,140,1
138,140,1
139,140,1
141,140,1
142,140,1
143,140,1
133,141,1
135,141,1
136,141,1
137,141,1
138,141,1
139,141,1
140,141,1
143,141,1
158,141,1
159,141,1
134,141,1
133,141,1
135,141,1
136,141,1
137,141,1
138,141,1
139,141,1
140,141,1
142,141,1
143,141,1
134,142,1
133,142,1
135,142,1
136,142,1
137,142,1
138,142,1
139,142,1
140,142,1
141,142,1
143,142,1
133,143,1
135,143,1
136,143,1
137,143,1
138,143,1
139,143,1
140,143,1
141,143,1
158,143,1
159,143,1
134,143,1
133,143,1
135,143,1
136,143,1
137,143,1
138,143,1
139,143,1
140,143,1
141,143,1
142,143,1
262,263,1
230,263,1
264,263,1
265,263,1
263,262,1
230,262,1
264,262,1
265,262,1
222,230,1
221,230,1
223,230,1
224,230,1
228,230,1
229,230,1
225,230,1
226,230,1
263,230,1
262,230,1
264,230,1
265,230,1
266,267,1
268,267,1
263,264,1
262,264,1
230,264,1
265,264,1
263,265,1
262,265,1
230,265,1
264,265,1
267,266,1
268,266,1
267,268,1
266,268,1
269,270,1
168,270,1
271,270,1
272,270,1
273,270,1
274,270,1
275,270,1
276,270,1
277,270,1
278,270,1
279,270,1
280,270,1
281,270,1
282,270,1
283,270,1
284,270,1
285,270,1
286,270,1
287,270,1
288,270,1
269,270,1
168,270,1
271,270,1
272,270,1
273,270,1
274,270,1
275,270,1
289,270,1
276,270,1
277,270,1
278,270,1
279,270,1
280,270,1
281,270,1
270,269,1
168,269,1
271,269,1
272,269,1
273,269,1
274,269,1
275,269,1
276,269,1
277,269,1
278,269,1
279,269,1
280,269,1
281,269,1
282,269,1
283,269,1
284,269,1
285,269,1
286,269,1
287,269,1
288,269,1
270,269,1
168,269,1
271,269,1
272,269,1
273,269,1
274,269,1
275,269,1
289,269,1
276,269,1
277,269,1
278,269,1
279,269,1
280,269,1
281,269,1
270,168,1
269,168,1
271,168,1
272,168,1
273,168,1
274,168,1
275,168,1
276,168,1
277,168,1
278,168,1
279,168,1
280,168,1
281,168,1
282,168,1
283,168,1
284,168,1
285,168,1
286,168,1
287,168,1
288,168,1
161,168,1
160,168,1
162,168,1
163,168,1
164,168,1
165,168,1
166,168,1
167,168,1
270,168,1
269,168,1
271,168,1
272,168,1
273,168,1
274,168,1
275,168,1
289,168,1
276,168,1
277,168,1
278,168,1
279,168,1
280,168,1
281,168,1
270,271,1
269,271,1
168,271,1
272,271,1
273,271,1
274,271,1
275,271,1
276,271,1
277,271,1
278,271,1
279,271,1
280,271,1
281,271,1
282,271,1
283,271,1
284,271,1
285,271,1
286,271,1
287,271,1
288,271,1
270,271,1
269,271,1
168,271,1
272,271,1
273,271,1
274,271,1
275,271,1
289,271,1
276,271,1
277,271,1
278,271,1
279,271,1
280,271,1
281,271,1
270,272,1
269,272,1
168,272,1
271,272,1
273,272,1
274,272,1
275,272,1
276,272,1
277,272,1
278,272,1
279,272,1
280,272,1
281,272,1
282,272,1
283,272,1
284,272,1
285,272,1
286,272,1
287,272,1
288,272,1
270,272,1
269,272,1
168,272,1
271,272,1
273,272,1
274,272,1
275,272,1
289,272,1
276,272,1
277,272,1
278,272,1
279,272,1
280,272,1
281,272,1
270,273,1
269,273,1
168,273,1
271,273,1
272,273,1
274,273,1
275,273,1
276,273,1
277,273,1
278,273,1
279,273,1
280,273,1
281,273,1
282,273,1
283,273,1
284,273,1
285,273,1
286,273,1
287,273,1
288,273,1
270,273,1
269,273,1
168,273,1
271,273,1
272,273,1
274,273,1
275,273,1
289,273,1
276,273,1
277,273,1
278,273,1
279,273,1
280,273,1
281,273,1
270,274,1
269,274,1
168,274,1
271,274,1
272,274,1
273,274,1
275,274,1
276,274,1
277,274,1
278,274,1
279,274,1
280,274,1
281,274,1
282,274,1
283,274,1
284,274,1
285,274,1
286,274,1
287,274,1
288,274,1
270,274,1
269,274,1
168,274,1
271,274,1
272,274,1
273,274,1
275,274,1
289,274,1
276,274,1
277,274,1
278,274,1
279,274,1
280,274,1
281,274,1
270,275,1
269,275,1
168,275,1
271,275,1
272,275,1
273,275,1
274,275,1
276,275,1
277,275,1
278,275,1
279,275,1
280,275,1
281,275,1
282,275,1
283,275,1
284,275,1
285,275,1
286,275,1
287,275,1
288,275,1
270,275,1
269,275,1
168,275,1
271,275,1
272,275,1
273,275,1
274,275,1
289,275,1
276,275,1
277,275,1
278,275,1
279,275,1
280,275,1
281,275,1
270,289,1
269,289,1
168,289,1
271,289,1
272,289,1
273,289,1
274,289,1
275,289,1
276,289,1
277,289,1
278,289,1
279,289,1
280,289,1
281,289,1
270,276,1
269,276,1
168,276,1
271,276,1
272,276,1
273,276,1
274,276,1
275,276,1
277,276,1
278,276,1
279,276,1
280,276,1
281,276,1
282,276,1
283,276,1
284,276,1
285,276,1
286,276,1
287,276,1
288,276,1
270,276,1
269,276,1
168,276,1
271,276,1
272,276,1
273,276,1
274,276,1
275,276,1
289,276,1
277,276,1
278,276,1
279,276,1
280,276,1
281,276,1
270,277,1
269,277,1
168,277,1
271,277,1
272,277,1
273,277,1
274,277,1
275,277,1
276,277,1
278,277,1
279,277,1
280,277,1
281,277,1
282,277,1
283,277,1
284,277,1
285,277,1
286,277,1
287,277,1
288,277,1
270,277,1
269,277,1
168,277,1
271,277,1
272,277,1
273,277,1
274,277,1
275,277,1
289,277,1
276,277,1
278,277,1
279,277,1
280,277,1
281,277,1
270,278,1
269,278,1
168,278,1
271,278,1
272,278,1
273,278,1
274,278,1
275,278,1
276,278,1
277,278,1
279,278,1
280,278,1
281,278,1
282,278,1
283,278,1
284,278,1
285,278,1
286,278,1
287,278,1
288,278,1
270,278,1
269,278,1
168,278,1
271,278,1
272,278,1
273,278,1
274,278,1
275,278,1
289,278,1
276,278,1
277,278,1
279,278,1
280,278,1
281,278,1
270,279,1
269,279,1
168,279,1
271,279,1
272,279,1
273,279,1
274,279,1
275,279,1
276,279,1
277,279,1
278,279,1
280,279,1
281,279,1
282,279,1
283,279,1
284,279,1
285,279,1
286,279,1
287,279,1
288,279,1
270,279,1
269,279,1
168,279,1
271,279,1
272,279,1
273,279,1
274,279,1
275,279,1
289,279,1
276,279,1
277,279,1
278,279,1
280,279,1
281,279,1
270,280,1
269,280,1
168,280,1
271,280,1
272,280,1
273,280,1
274,280,1
275,280,1
276,280,1
277,280,1
278,280,1
279,280,1
281,280,1
282,280,1
283,280,1
284,280,1
285,280,1
286,280,1
287,280,1
288,280,1
270,280,1
269,280,1
168,280,1
271,280,1
272,280,1
273,280,1
274,280,1
275,280,1
289,280,1
276,280,1
277,280,1
278,280,1
279,280,1
281,280,1
270,281,1
269,281,1
168,281,1
271,281,1
272,281,1
273,281,1
274,281,1
275,281,1
276,281,1
277,281,1
278,281,1
279,281,1
280,281,1
282,281,1
283,281,1
284,281,1
285,281,1
286,281,1
287,281,1
288,281,1
270,281,1
269,281,1
168,281,1
271,281,1
272,281,1
273,281,1
274,281,1
275,281,1
289,281,1
276,281,1
277,281,1
278,281,1
279,281,1
280,281,1
290,291,1
292,291,1
293,291,1
291,290,1
292,290,1
293,290,1
291,292,1
290,292,1
293,292,1
291,293,1
290,293,1
292,293,1
294,295,1
296,295,1
297,298,1
299,298,1
300,298,1
298,297,1
299,297,1
300,297,1
298,299,1
297,299,1
300,299,1
298,300,1
297,300,1
299,300,1
295,294,1
296,294,1
301,302,1
303,302,1
304,302,1
305,302,1
306,302,1
307,302,1
308,302,1
309,302,1
310,302,1
311,302,1
302,301,1
303,301,1
304,301,1
305,301,1
306,301,1
307,301,1
308,301,1
309,301,1
310,301,1
311,301,1
302,303,1
301,303,1
304,303,1
305,303,1
306,303,1
307,303,1
308,303,1
309,303,1
310,303,1
311,303,1
302,304,1
301,304,1
303,304,1
305,304,1
306,304,1
307,304,1
308,304,1
309,304,1
310,304,1
311,304,1
310,305,1
312,305,1
313,305,1
314,305,1
315,305,1
316,305,1
317,305,1
318,305,1
302,305,1
301,305,1
303,305,1
304,305,1
306,305,1
307,305,1
308,305,1
309,305,1
310,305,1
311,305,1
302,306,1
301,306,1
303,306,1
304,306,1
305,306,1
307,306,1
308,306,1
309,306,1
310,306,1
311,306,1
302,307,1
301,307,1
303,307,1
304,307,1
305,307,1
306,307,1
308,307,1
309,307,1
310,307,1
311,307,1
302,308,1
301,308,1
303,308,1
304,308,1
305,308,1
306,308,1
307,308,1
309,308,1
310,308,1
311,308,1
302,309,1
301,309,1
303,309,1
304,309,1
305,309,1
306,309,1
307,309,1
308,309,1
310,309,1
311,309,1
295,296,1
294,296,1
319,320,1
321,320,1
320,319,1
321,319,1
320,321,1
319,321,1
305,310,1
312,310,1
313,310,1
314,310,1
315,310,1
316,310,1
317,310,1
318,310,1
302,310,1
301,310,1
303,310,1
304,310,1
305,310,1
306,310,1
307,310,1
308,310,1
309,310,1
311,310,1
302,311,1
301,311,1
303,311,1
304,311,1
305,311,1
306,311,1
307,311,1
308,311,1
309,311,1
310,311,1
235,322,1
236,322,1
237,322,1
238,322,1
323,322,1
241,322,1
324,322,1
325,322,1
232,235,1
231,235,1
233,235,1
234,235,1
236,235,1
237,235,1
238,235,1
322,235,1
236,235,1
237,235,1
238,235,1
323,235,1
241,235,1
324,235,1
325,235,1
233,236,1
237,236,1
239,236,1
238,236,1
240,236,1
241,236,1
242,236,1
243,236,1
244,236,1
245,236,1
246,236,1
232,236,1
231,236,1
233,236,1
234,236,1
235,236,1
237,236,1
238,236,1
322,236,1
235,236,1
237,236,1
238,236,1
323,236,1
241,236,1
324,236,1
325,236,1
326,237,1
327,237,1
328,237,1
329,237,1
233,237,1
236,237,1
239,237,1
238,237,1
240,237,1
241,237,1
242,237,1
243,237,1
244,237,1
245,237,1
246,237,1
232,237,1
231,237,1
233,237,1
234,237,1
235,237,1
236,237,1
238,237,1
322,237,1
235,237,1
236,237,1
238,237,1
323,237,1
241,237,1
324,237,1
325,237,1
233,239,1
236,239,1
237,239,1
238,239,1
240,239,1
241,239,1
242,239,1
243,239,1
244,239,1
245,239,1
246,239,1
233,238,1
236,238,1
237,238,1
239,238,1
240,238,1
241,238,1
242,238,1
243,238,1
244,238,1
245,238,1
246,238,1
232,238,1
231,238,1
233,238,1
234,238,1
235,238,1
236,238,1
237,238,1
322,238,1
235,238,1
236,238,1
237,238,1
323,238,1
241,238,1
324,238,1
325,238,1
322,323,1
235,323,1
236,323,1
237,323,1
238,323,1
241,323,1
324,323,1
325,323,1
324,240,1
246,240,1
330,240,1
331,240,1
332,240,1
333,240,1
233,240,1
236,240,1
237,240,1
239,240,1
238,240,1
241,240,1
242,240,1
243,240,1
244,240,1
245,240,1
246,240,1
233,241,1
236,241,1
237,241,1
239,241,1
238,241,1
240,241,1
242,241,1
243,241,1
244,241,1
245,241,1
246,241,1
322,241,1
235,241,1
236,241,1
237,241,1
238,241,1
323,241,1
324,241,1
325,241,1
233,242,1
236,242,1
237,242,1
239,242,1
238,242,1
240,242,1
241,242,1
243,242,1
244,242,1
245,242,1
246,242,1
240,324,1
246,324,1
330,324,1
331,324,1
332,324,1
333,324,1
322,324,1
235,324,1
236,324,1
237,324,1
238,324,1
323,324,1
241,324,1
325,324,1
233,243,1
236,243,1
237,243,1
239,243,1
238,243,1
240,243,1
241,243,1
242,243,1
244,243,1
245,243,1
246,243,1
322,325,1
235,325,1
236,325,1
237,325,1
238,325,1
323,325,1
241,325,1
324,325,1
233,244,1
236,244,1
237,244,1
239,244,1
238,244,1
240,244,1
241,244,1
242,244,1
243,244,1
245,244,1
246,244,1
233,245,1
236,245,1
237,245,1
239,245,1
238,245,1
240,245,1
241,245,1
242,245,1
243,245,1
244,245,1
246,245,1
240,246,1
324,246,1
330,246,1
331,246,1
332,246,1
333,246,1
233,246,1
236,246,1
237,246,1
239,246,1
238,246,1
240,246,1
241,246,1
242,246,1
243,246,1
244,246,1
245,246,1
316,312,1
334,312,1
335,312,1
305,312,1
310,312,1
313,312,1
314,312,1
315,312,1
316,312,1
317,312,1
318,312,1
305,313,1
310,313,1
312,313,1
314,313,1
315,313,1
316,313,1
317,313,1
318,313,1
305,314,1
310,314,1
312,314,1
313,314,1
315,314,1
316,314,1
317,314,1
318,314,1
305,315,1
310,315,1
312,315,1
313,315,1
314,315,1
316,315,1
317,315,1
318,315,1
312,316,1
334,316,1
335,316,1
305,316,1
310,316,1
312,316,1
313,316,1
314,316,1
315,316,1
317,316,1
318,316,1
305,317,1
310,317,1
312,317,1
313,317,1
314,317,1
315,317,1
316,317,1
318,317,1
305,318,1
310,318,1
312,318,1
313,318,1
314,318,1
315,318,1
316,318,1
317,318,1
312,334,1
316,334,1
335,334,1
312,335,1
316,335,1
334,335,1
336,337,1
338,337,1
339,337,1
340,337,1
341,337,1
337,336,1
338,336,1
339,336,1
340,336,1
341,336,1
337,338,1
336,338,1
339,338,1
340,338,1
341,338,1
337,339,1
336,339,1
338,339,1
340,339,1
341,339,1
337,340,1
336,340,1
338,340,1
339,340,1
341,340,1
337,341,1
336,341,1
338,341,1
339,341,1
340,341,1
49,80,1
78,80,1
79,80,1
81,80,1
49,81,1
78,81,1
79,81,1
80,81,1
342,343,1
344,343,1
345,343,1
346,343,1
347,343,1
343,342,1
344,342,1
345,342,1
346,342,1
347,342,1
343,344,1
342,344,1
345,344,1
346,344,1
347,344,1
348,349,1
343,345,1
342,345,1
344,345,1
346,345,1
347,345,1
343,346,1
342,346,1
344,346,1
345,346,1
347,346,1
350,351,1
227,351,1
352,351,1
353,351,1
354,351,1
349,348,1
343,347,1
342,347,1
344,347,1
345,347,1
346,347,1
355,356,1
357,356,1
358,356,1
359,356,1
360,356,1
361,356,1
362,356,1
356,355,1
357,355,1
358,355,1
359,355,1
360,355,1
361,355,1
362,355,1
356,357,1
355,357,1
358,357,1
359,357,1
360,357,1
361,357,1
362,357,1
356,358,1
355,358,1
357,358,1
359,358,1
360,358,1
361,358,1
362,358,1
356,359,1
355,359,1
357,359,1
358,359,1
360,359,1
361,359,1
362,359,1
356,360,1
355,360,1
357,360,1
358,360,1
359,360,1
361,360,1
362,360,1
356,361,1
355,361,1
357,361,1
358,361,1
359,361,1
360,361,1
362,361,1
356,362,1
355,362,1
357,362,1
358,362,1
359,362,1
360,362,1
361,362,1
363,364,1
365,364,1
364,363,1
365,363,1
364,365,1
363,365,1
351,350,1
227,350,1
352,350,1
353,350,1
354,350,1
13,19,1
14,19,1
20,19,1
21,19,1
22,19,1
23,19,1
24,19,1
13,20,1
14,20,1
19,20,1
21,20,1
22,20,1
23,20,1
24,20,1
13,21,1
14,21,1
19,21,1
20,21,1
22,21,1
23,21,1
24,21,1
13,22,1
14,22,1
19,22,1
20,22,1
21,22,1
23,22,1
24,22,1
13,23,1
14,23,1
19,23,1
20,23,1
21,23,1
22,23,1
24,23,1
13,24,1
14,24,1
19,24,1
20,24,1
21,24,1
22,24,1
23,24,1
122,128,1
129,128,1
130,128,1
131,128,1
132,128,1
122,129,1
128,129,1
130,129,1
131,129,1
132,129,1
122,130,1
128,130,1
129,130,1
131,130,1
132,130,1
122,131,1
128,131,1
129,131,1
130,131,1
132,131,1
366,367,1
368,367,1
369,367,1
370,367,1
371,367,1
372,367,1
373,367,1
367,366,1
368,366,1
369,366,1
370,366,1
371,366,1
372,366,1
373,366,1
367,368,1
366,368,1
369,368,1
370,368,1
371,368,1
372,368,1
373,368,1
367,369,1
366,369,1
368,369,1
370,369,1
371,369,1
372,369,1
373,369,1
122,132,1
128,132,1
129,132,1
130,132,1
131,132,1
367,370,1
366,370,1
368,370,1
369,370,1
371,370,1
372,370,1
373,370,1
367,371,1
366,371,1
368,371,1
369,371,1
370,371,1
372,371,1
373,371,1
367,372,1
366,372,1
368,372,1
369,372,1
370,372,1
371,372,1
373,372,1
367,373,1
366,373,1
368,373,1
369,373,1
370,373,1
371,373,1
372,373,1
374,375,1
376,375,1
377,375,1
378,375,1
379,375,1
375,374,1
376,374,1
377,374,1
378,374,1
379,374,1
375,376,1
374,376,1
377,376,1
378,376,1
379,376,1
375,377,1
374,377,1
376,377,1
378,377,1
379,377,1
375,378,1
374,378,1
376,378,1
377,378,1
379,378,1
375,379,1
374,379,1
376,379,1
377,379,1
378,379,1
237,326,1
327,326,1
328,326,1
329,326,1
237,327,1
326,327,1
328,327,1
329,327,1
237,328,1
326,328,1
327,328,1
329,328,1
237,329,1
326,329,1
327,329,1
328,329,1
380,381,1
382,381,1
383,381,1
384,381,1
385,381,1
386,381,1
387,381,1
381,380,1
382,380,1
383,380,1
384,380,1
385,380,1
386,380,1
387,380,1
381,382,1
380,382,1
383,382,1
384,382,1
385,382,1
386,382,1
387,382,1
381,383,1
380,383,1
382,383,1
384,383,1
385,383,1
386,383,1
387,383,1
381,384,1
380,384,1
382,384,1
383,384,1
385,384,1
386,384,1
387,384,1
381,385,1
380,385,1
382,385,1
383,385,1
384,385,1
386,385,1
387,385,1
381,386,1
380,386,1
382,386,1
383,386,1
384,386,1
385,386,1
387,386,1
381,387,1
380,387,1
382,387,1
383,387,1
384,387,1
385,387,1
386,387,1
351,227,1
350,227,1
352,227,1
353,227,1
354,227,1
222,227,1
221,227,1
223,227,1
224,227,1
225,227,1
226,227,1
133,158,1
135,158,1
136,158,1
137,158,1
138,158,1
139,158,1
140,158,1
141,158,1
143,158,1
159,158,1
133,159,1
135,159,1
136,159,1
137,159,1
138,159,1
139,159,1
140,159,1
141,159,1
143,159,1
158,159,1
103,108,1
109,108,1
110,108,1
111,108,1
388,389,1
103,109,1
108,109,1
110,109,1
111,109,1
389,388,1
103,110,1
108,110,1
109,110,1
111,110,1
103,111,1
108,111,1
109,111,1
110,111,1
390,391,1
84,391,1
392,391,1
390,391,1
84,391,1
391,390,1
84,390,1
392,390,1
391,390,1
84,390,1
63,84,1
64,84,1
85,84,1
86,84,1
87,84,1
391,84,1
390,84,1
392,84,1
391,84,1
390,84,1
393,394,1
395,394,1
396,394,1
397,394,1
398,394,1
399,394,1
400,394,1
394,393,1
395,393,1
396,393,1
397,393,1
398,393,1
399,393,1
400,393,1
394,395,1
393,395,1
396,395,1
397,395,1
398,395,1
399,395,1
400,395,1
394,396,1
393,396,1
395,396,1
397,396,1
398,396,1
399,396,1
400,396,1
401,402,1
394,397,1
393,397,1
395,397,1
396,397,1
398,397,1
399,397,1
400,397,1
394,398,1
393,398,1
395,398,1
396,398,1
397,398,1
399,398,1
400,398,1
394,399,1
393,399,1
395,399,1
396,399,1
397,399,1
398,399,1
400,399,1
402,401,1
403,404,1
405,404,1
406,404,1
407,404,1
408,404,1
404,403,1
405,403,1
406,403,1
407,403,1
408,403,1
404,405,1
403,405,1
406,405,1
407,405,1
408,405,1
404,406,1
403,406,1
405,406,1
407,406,1
408,406,1
404,407,1
403,407,1
405,407,1
406,407,1
408,407,1
404,408,1
403,408,1
405,408,1
406,408,1
407,408,1
394,400,1
393,400,1
395,400,1
396,400,1
397,400,1
398,400,1
399,400,1
1,4,1
0,4,1
2,4,1
3,4,1
5,4,1
6,4,1
7,4,1
8,4,1
9,4,1
409,410,1
410,409,1
411,412,1
413,412,1
412,411,1
413,411,1
412,413,1
411,413,1
414,415,1
416,415,1
417,415,1
418,415,1
419,415,1
415,414,1
416,414,1
417,414,1
418,414,1
419,414,1
415,416,1
414,416,1
417,416,1
418,416,1
419,416,1
415,417,1
414,417,1
416,417,1
418,417,1
419,417,1
415,418,1
414,418,1
416,418,1
417,418,1
419,418,1
415,419,1
414,419,1
416,419,1
417,419,1
418,419,1
391,392,1
390,392,1
84,392,1
420,421,1
422,421,1
423,421,1
424,421,1
421,420,1
422,420,1
423,420,1
424,420,1
421,422,1
420,422,1
423,422,1
424,422,1
424,423,1
425,423,1
426,423,1
427,423,1
421,423,1
420,423,1
422,423,1
424,423,1
423,424,1
425,424,1
426,424,1
427,424,1
421,424,1
420,424,1
422,424,1
423,424,1
1,5,1
0,5,1
2,5,1
3,5,1
4,5,1
6,5,1
7,5,1
8,5,1
9,5,1
1,6,1
0,6,1
2,6,1
3,6,1
4,6,1
5,6,1
7,6,1
8,6,1
9,6,1
