origin,dest,weight
448,644,1
448,54,1
448,820,1
448,1160,1
448,677,1
448,592,1
448,1161,1
448,1162,1
751,1163,1
751,467,1
751,60,1
751,215,1
751,18,1
751,751,1
751,670,1
751,37,1
751,66,1
751,1164,1
751,1165,1
751,118,1
751,1166,1
751,1167,1
751,1168,1
751,27,1
751,599,1
751,79,1
751,287,1
751,150,1
751,83,1
751,56,1
1169,1170,1
1169,468,1
1169,277,1
1169,60,1
1169,89,1
1169,799,1
1169,1171,1
1169,155,1
1169,156,1
1169,1172,1
1169,18,1
1169,1173,1
1169,1174,1
1169,1175,1
1169,1176,1
1169,1177,1
1169,1178,1
1169,1179,1
1169,1180,1
1169,37,1
1169,1181,1
1169,1182,1
1169,1183,1
1169,900,1
1169,1184,1
1169,43,1
1169,312,1
1169,92,1
1169,1185,1
1169,1186,1
1169,707,1
1169,48,1
1169,118,1
1169,144,1
1169,278,1
1169,220,1
1169,443,1
1169,1187,1
1169,1188,1
1169,76,1
1169,1189,1
1169,1190,1
1169,93,1
1169,617,1
1169,150,1
1169,315,1
1169,581,1
1169,172,1
1169,56,1
1169,95,1
1169,1191,1
1192,18,1
1192,1193,1
1192,68,1
1192,1194,1
1192,54,1
1192,1195,1
1196,1197,1
1196,1198,1
1196,1199,1
1196,1200,1
1196,1201,1
1196,1202,1
1196,1203,1
1196,27,1
1204,37,1
1204,1205,1
1204,114,1
1204,1206,1
1204,1207,1
19,1208,1
19,22,1
19,1209,1
19,32,1
1210,1211,1
1210,89,1
1210,1212,1
1210,155,1
1210,1213,1
1210,142,1
1210,312,1
1210,505,1
1210,1214,1
1210,144,1
1210,506,1
1210,150,1
1210,95,1
1215,1216,1
1215,1217,1
1215,92,1
1215,1218,1
1215,1219,1
1215,1220,1
1215,1221,1
1215,1222,1
62,57,1
62,1223,1
62,1224,1
62,1115,1
62,1225,1
62,70,1
62,74,1
62,103,1
62,417,1
62,1226,1
62,56,1
63,1227,1
63,1228,1
63,1229,1
63,1109,1
63,236,1
63,214,1
63,468,1
63,60,1
63,215,1
63,680,1
63,796,1
63,4,1
63,420,1
63,18,1
63,1230,1
63,428,1
63,645,1
63,1231,1
63,1232,1
63,1123,1
63,64,1
63,1233,1
63,126,1
63,284,1
63,66,1
63,361,1
63,216,1
63,1234,1
63,1235,1
63,1236,1
63,9,1
63,403,1
63,1237,1
63,1238,1
63,1239,1
63,266,1
63,1240,1
63,1241,1
63,1242,1
63,71,1
63,1243,1
63,1244,1
63,465,1
63,1245,1
63,595,1
63,309,1
63,251,1
63,239,1
63,1246,1
63,101,1
63,471,1
63,1247,1
63,407,1
63,1248,1
63,12,1
63,1249,1
63,873,1
63,1250,1
63,221,1
63,1251,1
63,76,1
63,77,1
63,364,1
63,1252,1
63,1253,1
63,1254,1
63,1255,1
63,133,1
63,1256,1
63,1257,1
63,27,1
63,79,1
63,255,1
63,435,1
63,424,1
63,1258,1
63,385,1
63,1259,1
63,1260,1
63,1261,1
63,368,1
63,54,1
63,820,1
63,425,1
63,1262,1
63,1263,1
63,275,1
63,82,1
63,83,1
63,601,1
63,289,1
63,842,1
237,232,1
237,235,1
237,1264,1
237,124,1
237,17,1
237,18,1
237,1265,1
237,8,1
237,1266,1
237,1242,1
237,785,1
237,71,1
237,1154,1
237,1267,1
237,1268,1
237,252,1
237,133,1
237,27,1
237,1269,1
237,255,1
237,272,1
237,1270,1
237,241,1
237,150,1
237,54,1
237,1271,1
237,1272,1
237,370,1
1273,1274,1
1273,1275,1
1273,1276,1
1273,1277,1
1273,1278,1
1273,1279,1
1273,512,1
1273,164,1
1273,146,1
1273,278,1
1273,1280,1
1273,1281,1
1273,95,1
1282,18,1
1282,1283,1
1282,150,1
1282,716,1
1282,311,1
1282,311,1
1282,677,1
1282,592,1
1282,1284,1
1282,436,1
1285,467,1
1285,1286,1
1285,1287,1
1285,218,1
1285,471,1
1285,1288,1
1285,1289,1
1285,1290,1
1285,1291,1
1285,95,1
306,1292,1
306,1293,1
306,214,1
306,402,1
306,604,1
306,18,1
306,1294,1
306,1295,1
306,1296,1
306,559,1
306,6,1
306,1297,1
306,249,1
306,1298,1
306,1299,1
306,1300,1
306,995,1
306,8,1
306,1301,1
306,1302,1
306,1303,1
306,309,1
306,239,1
306,1304,1
306,1099,1
306,611,1
306,613,1
306,303,1
306,27,1
306,1305,1
306,1306,1
306,1307,1
306,140,1
306,1308,1
306,1309,1
306,1310,1
559,1311,1
559,154,1
559,155,1
559,604,1
559,1294,1
559,306,1
559,1312,1
559,1313,1
559,1314,1
559,1315,1
559,1316,1
559,1317,1
559,1318,1
559,1319,1
559,1299,1
559,1320,1
559,8,1
559,1321,1
559,1322,1
559,239,1
559,118,1
559,813,1
559,1304,1
559,406,1
559,310,1
559,1323,1
559,611,1
559,1324,1
559,1325,1
559,1326,1
559,1327,1
559,1328,1
559,613,1
559,1329,1
559,1330,1
559,150,1
559,932,1
559,806,1
559,841,1
1331,225,1
1331,1142,1
1331,1332,1
1331,1333,1
1213,319,1
1213,1334,1
1213,155,1
1213,1210,1
1213,1335,1
1213,142,1
1213,1336,1
1213,1217,1
1213,698,1
1213,161,1
1213,144,1
1213,164,1
1213,146,1
1213,1337,1
1213,1338,1
1213,279,1
1213,27,1
1213,150,1
1213,716,1
1213,152,1
1213,1281,1
1213,95,1
6,1087,1
6,1339,1
6,960,1
6,1086,1
6,1340,1
6,306,1
6,1298,1
6,1341,1
6,1342,1
6,1088,1
6,8,1
6,266,1
6,1343,1
6,1344,1
6,1345,1
6,310,1
6,12,1
6,611,1
6,1346,1
6,1347,1
6,1348,1
6,1349,1
6,294,1
6,1350,1
6,1351,1
6,1352,1
6,1353,1
6,1354,1
1355,108,1
1355,110,1
1355,215,1
1355,18,1
1355,751,1
1355,63,1
1355,1356,1
1355,1357,1
1355,284,1
1355,68,1
1355,9,1
1355,1358,1
1355,72,1
1355,689,1
1355,1359,1
1355,132,1
1355,310,1
1355,611,1
1355,133,1
1355,1269,1
1355,274,1
1355,54,1
1355,14,1
1355,601,1
91,36,1
91,1360,1
91,1361,1
91,18,1
91,1362,1
91,656,1
91,113,1
91,118,1
91,144,1
91,166,1
91,1363,1
91,252,1
91,958,1
91,1364,1
91,27,1
91,1365,1
91,93,1
91,1366,1
91,1367,1
91,1368,1
91,120,1
91,150,1
91,54,1
91,36,1
91,172,1
91,83,1
91,257,1
261,235,1
261,243,1
261,246,1
261,18,1
261,66,1
261,42,1
261,8,1
261,238,1
261,460,1
261,255,1
261,256,1
261,694,1
261,140,1
261,644,1
261,275,1
158,107,1
158,277,1
158,18,1
158,1369,1
158,160,1
158,113,1
158,8,1
158,92,1
158,324,1
158,591,1
158,325,1
158,48,1
158,1370,1
158,164,1
158,101,1
158,1371,1
158,167,1
158,1372,1
158,27,1
158,255,1
158,171,1
158,120,1
158,54,1
158,1373,1
158,1374,1
1375,319,1
1375,585,1
1375,1376,1
1375,1377,1
1375,1378,1
1375,1379,1
1375,698,1
1375,8,1
1375,646,1
1375,1380,1
1375,1142,1
1375,181,1
1375,1381,1
1375,1382,1
1375,133,1
1375,27,1
1375,93,1
1375,1383,1
1375,1384,1
1375,1385,1
1375,1386,1
1375,242,1
1375,976,1
1375,1387,1
1375,95,1
560,281,1
560,154,1
560,155,1
560,728,1
560,1388,1
560,8,1
560,1389,1
560,95,1
1390,1391,1
1390,1392,1
1390,72,1
1390,1393,1
1390,1394,1
1390,1395,1
1390,1396,1
1397,360,1
1397,18,1
1397,1398,1
1397,116,1
1397,309,1
1397,1399,1
1397,1400,1
1397,134,1
1397,384,1
1397,1401,1
1397,1402,1
1397,850,1
1397,1403,1
1397,1404,1
1405,1406,1
1405,447,1
1405,1407,1
1405,1408,1
1405,181,1
1405,72,1
1405,976,1
494,107,1
494,467,1
494,955,1
494,1409,1
494,18,1
494,494,1
494,428,1
494,37,1
494,65,1
494,284,1
494,66,1
494,160,1
494,113,1
494,1410,1
494,1411,1
494,470,1
494,48,1
494,118,1
494,118,1
494,166,1
494,12,1
494,76,1
494,27,1
494,617,1
494,54,1
494,1162,1
494,1412,1
494,289,1
494,56,1
1413,108,1
1413,60,1
1413,18,1
1413,1413,1
1413,37,1
1413,900,1
1413,66,1
1413,1410,1
1413,26,1
1413,27,1
1413,1414,1
1413,677,1
1413,31,1
1413,56,1
1413,1415,1
428,1416,1
428,214,1
428,1417,1
428,215,1
428,680,1
428,947,1
428,728,1
428,18,1
428,63,1
428,494,1
428,1418,1
428,284,1
428,430,1
428,1419,1
428,216,1
428,403,1
428,266,1
428,1420,1
428,309,1
428,1421,1
428,251,1
428,164,1
428,218,1
428,471,1
428,73,1
428,219,1
428,407,1
428,12,1
428,1251,1
428,714,1
428,303,1
428,435,1
428,287,1
428,224,1
428,385,1
428,1422,1
428,1423,1
428,172,1
428,436,1
428,289,1
428,95,1
1424,604,1
1424,559,1
1424,1425,1
1424,10,1
1424,1426,1
1424,310,1
1424,611,1
1424,1427,1
1424,1428,1
1424,1429,1
1424,806,1
1424,1353,1
1430,947,1
1430,728,1
1430,1431,1
1430,1432,1
1430,1433,1
1430,1434,1
1430,1435,1
1430,1436,1
1430,1437,1
1430,1438,1
1430,1439,1
1430,1440,1
1430,1441,1
1430,1442,1
1430,1443,1
1430,1444,1
1430,951,1
1430,1445,1
1430,1446,1
1430,95,1
53,1447,1
53,18,1
53,1448,1
53,1449,1
53,38,1
53,469,1
53,1450,1
53,118,1
53,1443,1
53,1451,1
53,1452,1
53,1453,1
53,1454,1
53,599,1
53,1455,1
53,54,1
53,56,1
53,555,1
111,233,1
111,36,1
111,1456,1
111,232,1
111,108,1
111,155,1
111,18,1
111,283,1
111,1457,1
111,37,1
111,1458,1
111,42,1
111,160,1
111,113,1
111,116,1
111,118,1
111,144,1
111,164,1
111,101,1
111,252,1
111,1459,1
111,1460,1
111,1461,1
111,303,1
111,168,1
111,79,1
111,287,1
111,150,1
111,311,1
111,54,1
111,36,1
1462,1463,1
1462,664,1
1462,63,1
1462,217,1
1462,385,1
1464,236,1
1464,1464,1
1464,1465,1
1464,561,1
1464,1242,1
1464,239,1
1464,1466,1
1464,1467,1
1464,12,1
1464,224,1
1464,54,1
1464,275,1
1464,1468,1
1469,912,1
1469,681,1
1469,682,1
1469,1470,1
1469,646,1
1469,404,1
1469,1471,1
1469,164,1
1469,690,1
1469,278,1
1469,842,1
1469,95,1
249,1472,1
249,428,1
249,284,1
249,1473,1
249,310,1
249,12,1
249,1474,1
249,1475,1
249,433,1
249,289,1
390,1476,1
390,1477,1
390,583,1
390,1478,1
390,1479,1
390,282,1
390,681,1
390,63,1
390,1480,1
390,1481,1
390,1482,1
390,1483,1
390,689,1
390,392,1
390,1484,1
390,1485,1
390,1486,1
390,1487,1
390,1488,1
390,1489,1
390,1490,1
390,1491,1
390,1428,1
390,1492,1
1493,1494,1
1493,1495,1
1493,1496,1
1493,1497,1
1493,1498,1
1493,1499,1
1493,1500,1
1493,1501,1
1493,1502,1
1493,1503,1
1493,1504,1
1493,1505,1
1493,1506,1
1493,1507,1
1493,1508,1
1493,1509,1
1493,1510,1
1493,1511,1
1493,1512,1
1493,1513,1
1493,1514,1
1493,1515,1
1493,1516,1
1493,1517,1
1493,1518,1
1493,1519,1
1493,1520,1
1493,1521,1
1493,1522,1
1523,1524,1
1523,1525,1
1523,1526,1
1523,1523,1
1523,1527,1
1523,1528,1
1523,1529,1
1523,1530,1
1523,1531,1
1523,1532,1
1523,1533,1
142,1534,1
142,1535,1
142,89,1
142,155,1
142,142,1
142,1536,1
142,161,1
142,505,1
142,512,1
142,144,1
142,164,1
142,166,1
142,1537,1
142,1538,1
142,1539,1
142,150,1
142,581,1
142,95,1
1540,1541,1
1540,1542,1
1540,1542,1
1540,1543,1
1540,1544,1
1540,1000,1
1540,931,1
355,350,1
355,154,1
355,18,1
355,1545,1
355,1546,1
355,1547,1
355,239,1
355,164,1
355,101,1
355,1548,1
355,252,1
355,1134,1
355,27,1
355,255,1
355,661,1
355,315,1
355,95,1
37,1549,1
37,1550,1
37,705,1
37,110,1
37,60,1
37,89,1
37,155,1
37,18,1
37,142,1
37,1551,1
37,899,1
37,42,1
37,312,1
37,1552,1
37,646,1
37,469,1
37,238,1
37,707,1
37,116,1
37,512,1
37,709,1
37,251,1
37,239,1
37,1399,1
37,118,1
37,144,1
37,1553,1
37,597,1
37,443,1
37,1554,1
37,252,1
37,76,1
37,760,1
37,168,1
37,1555,1
37,27,1
37,1365,1
37,1556,1
37,1557,1
37,1558,1
37,1559,1
37,150,1
37,1560,1
37,54,1
37,172,1
37,56,1
37,1561,1
37,1562,1
37,614,1
37,95,1
1563,584,1
1563,669,1
1563,1313,1
1563,1564,1
1563,1563,1
1563,1565,1
1563,1566,1
1563,1567,1
1563,1568,1
1563,1569,1
1563,8,1
1563,404,1
1563,164,1
1563,689,1
1563,12,1
1563,694,1
1563,644,1
1563,1570,1
1563,841,1
1152,447,1
1152,261,1
1152,1424,1
1152,1563,1
1152,1152,1
1152,1571,1
1152,8,1
1152,562,1
1152,205,1
1152,239,1
1152,1572,1
1152,1572,1
1152,12,1
1152,1573,1
1152,1574,1
1152,140,1
1152,644,1
1152,806,1
1152,1575,1
1576,933,1
1576,1577,1
1576,1578,1
1576,1579,1
1576,1580,1
1576,1581,1
1576,1582,1
1576,1583,1
1576,27,1
1576,1584,1
1576,1585,1
1576,1586,1
1576,1587,1
1576,1588,1
1576,1589,1
1576,1590,1
1576,339,1
1576,1591,1
1576,662,1
1576,1592,1
1576,1593,1
1576,1594,1
1576,1595,1
38,60,1
38,681,1
38,227,1
38,18,1
38,1413,1
38,37,1
38,284,1
38,66,1
38,1596,1
38,1597,1
38,218,1
38,1290,1
38,221,1
38,1598,1
38,1599,1
38,53,1
38,1455,1
38,1600,1
38,54,1
38,56,1
143,1601,1
143,225,1
143,225,1
143,243,1
143,668,1
143,668,1
143,155,1
143,980,1
143,1602,1
143,61,1
143,18,1
143,1603,1
143,1066,1
143,37,1
143,1120,1
143,1604,1
143,1605,1
143,66,1
143,1606,1
143,1607,1
143,1608,1
143,512,1
143,1609,1
143,1610,1
143,1611,1
143,1612,1
143,991,1
143,417,1
143,27,1
143,1613,1
143,79,1
143,311,1
143,311,1
143,54,1
143,677,1
143,152,1
143,56,1
143,346,1
1614,1615,1
1614,1616,1
1614,1617,1
1614,1618,1
1614,1619,1
1614,1620,1
1614,1621,1
1614,1622,1
1614,1623,1
1614,1624,1
1614,1625,1
1614,1626,1
1614,1627,1
1614,1628,1
899,60,1
899,482,1
899,18,1
899,37,1
899,1183,1
899,66,1
899,68,1
899,1629,1
899,1630,1
899,118,1
899,1631,1
899,741,1
899,597,1
899,1554,1
899,1598,1
899,760,1
899,599,1
899,56,1
1183,57,1
1183,467,1
1183,60,1
1183,155,1
1183,18,1
1183,37,1
1183,1632,1
1183,1183,1
1183,1184,1
1183,698,1
1183,41,1
1183,92,1
1183,1633,1
1183,118,1
1183,144,1
1183,73,1
1183,76,1
1183,78,1
1183,27,1
1183,581,1
1183,339,1
1183,473,1
1183,172,1
1183,56,1
1183,1415,1
1183,95,1
1341,604,1
1341,306,1
1341,559,1
1341,6,1
1341,1634,1
1341,1482,1
1341,1088,1
1341,404,1
1341,1635,1
1341,785,1
1341,1636,1
1341,1637,1
1341,460,1
1341,1638,1
1341,1639,1
1341,310,1
1341,12,1
1341,1347,1
1341,1347,1
1341,1530,1
1341,1640,1
1341,1641,1
1341,1642,1
1341,1643,1
1341,806,1
65,17,1
65,955,1
65,110,1
65,156,1
65,18,1
65,494,1
65,37,1
65,66,1
65,1644,1
65,469,1
65,1645,1
65,118,1
65,1646,1
65,1081,1
65,220,1
65,1647,1
65,76,1
65,150,1
65,54,1
65,1648,1
65,172,1
65,1649,1
1650,912,1
1650,57,1
1650,60,1
1650,215,1
1650,156,1
1650,18,1
1650,63,1
1650,1651,1
1650,69,1
1650,485,1
1650,404,1
1650,1652,1
1650,101,1
1650,12,1
1650,1653,1
1650,252,1
1650,27,1
1650,617,1
1650,385,1
1650,54,1
1650,172,1
302,296,1
302,18,1
302,63,1
302,1654,1
302,116,1
302,217,1
302,101,1
302,1655,1
302,303,1
302,27,1
302,1656,1
302,54,1
284,155,1
284,156,1
284,1657,1
284,63,1
284,1282,1
284,428,1
284,38,1
284,1658,1
284,284,1
284,1659,1
284,1419,1
284,159,1
284,216,1
284,68,1
284,403,1
284,1660,1
284,218,1
284,219,1
284,12,1
284,221,1
284,367,1
284,435,1
284,1259,1
284,54,1
284,172,1
284,289,1
1661,1,1
1661,215,1
1661,63,1
1661,309,1
1661,239,1
1661,1662,1
1661,12,1
1661,364,1
1663,401,1
1663,955,1
1663,1664,1
1663,1665,1
1663,1234,1
1663,12,1
1663,1666,1
1663,424,1
1663,1667,1
900,155,1
900,482,1
900,156,1
900,18,1
900,448,1
900,65,1
900,1668,1
900,1669,1
900,66,1
900,469,1
900,741,1
900,220,1
900,1670,1
900,133,1
900,1671,1
900,78,1
900,27,1
900,453,1
900,617,1
900,1672,1
900,82,1
900,172,1
900,1673,1
66,58,1
66,57,1
66,243,1
66,467,1
66,60,1
66,482,1
66,18,1
66,63,1
66,1674,1
66,1418,1
66,37,1
66,1120,1
66,64,1
66,1675,1
66,68,1
66,646,1
66,70,1
66,70,1
66,116,1
66,118,1
66,1676,1
66,1677,1
66,1133,1
66,76,1
66,417,1
66,78,1
66,168,1
66,27,1
66,599,1
66,79,1
66,1678,1
66,763,1
66,582,1
66,582,1
66,83,1
66,289,1
1679,1680,1
1679,1681,1
1679,1682,1
1679,1683,1
1679,843,1
1679,1217,1
1679,1684,1
1679,1685,1
1679,1686,1
1679,1687,1
1679,1688,1
1679,1689,1
1679,1690,1
1679,324,1
1679,1691,1
1679,1692,1
1679,1693,1
1679,1694,1
1679,1695,1
1679,1679,1
1679,1696,1
1697,1698,1
1697,1469,1
421,418,1
421,420,1
421,63,1
421,12,1
421,1699,1
421,424,1
361,236,1
361,309,1
361,1700,1
361,172,1
430,215,1
430,63,1
430,1355,1
430,428,1
430,66,1
430,361,1
430,41,1
430,1701,1
430,309,1
430,12,1
430,172,1
430,289,1
1702,1703,1
1702,18,1
1702,111,1
1702,113,1
1702,324,1
1702,1704,1
1702,591,1
1702,118,1
1702,102,1
1702,168,1
1702,27,1
1702,817,1
1702,661,1
1702,54,1
1705,218,1
1705,219,1
1705,609,1
1705,221,1
1705,1706,1
1419,110,1
1419,215,1
1419,18,1
1419,1282,1
1419,428,1
1419,284,1
1419,216,1
1419,403,1
1419,1660,1
1419,218,1
1419,12,1
1419,289,1
1707,1708,1
1707,1709,1
1707,1710,1
1707,1711,1
1707,1712,1
1707,1713,1
656,36,1
656,87,1
656,281,1
656,1714,1
656,18,1
656,1715,1
656,1716,1
656,1717,1
656,37,1
656,656,1
656,113,1
656,1718,1
656,239,1
656,118,1
656,144,1
656,101,1
656,27,1
656,93,1
656,1384,1
656,661,1
656,120,1
656,150,1
656,54,1
656,36,1
656,56,1
656,746,1
1665,1664,1
1665,284,1
1665,1663,1
1665,1665,1
1665,1719,1
1665,1234,1
1665,324,1
1665,1246,1
1665,407,1
1665,1288,1
1665,12,1
1665,12,1
1665,303,1
1665,385,1
1665,1667,1
1720,236,1
1720,1721,1
1720,1722,1
1720,8,1
1720,1723,1
1720,1724,1
1725,1726,1
1725,1727,1
1725,1725,1
1725,72,1
1725,1304,1
1725,1728,1
1725,1329,1
1725,1729,1
1725,925,1
1482,912,1
1482,1730,1
1482,1731,1
1482,604,1
1482,1732,1
1482,1605,1
1482,1733,1
1482,1734,1
1482,404,1
1482,927,1
1482,930,1
1482,1735,1
1482,1736,1
1482,1737,1
1482,1347,1
1482,1347,1
1482,999,1
1482,1738,1
1482,1492,1
1739,1740,1
1739,1741,1
1739,1742,1
1739,1743,1
1739,1744,1
1739,294,1
1745,1142,1
1745,611,1
1745,1746,1
1745,294,1
1745,1333,1
1745,95,1
698,319,1
698,60,1
698,728,1
698,1747,1
698,801,1
698,1377,1
698,1375,1
698,1748,1
698,161,1
698,144,1
698,164,1
698,1749,1
698,1750,1
698,1751,1
698,1752,1
698,279,1
698,93,1
698,817,1
698,140,1
698,1594,1
698,95,1
159,1549,1
159,156,1
159,18,1
159,284,1
159,113,1
159,92,1
159,1753,1
159,73,1
159,1754,1
159,27,1
159,172,1
159,436,1
159,95,1
41,668,1
41,17,1
41,61,1
41,18,1
41,494,1
41,142,1
41,1120,1
41,1183,1
41,66,1
41,41,1
41,1755,1
41,116,1
41,470,1
41,48,1
41,1572,1
41,1071,1
41,12,1
41,76,1
41,1073,1
41,78,1
41,27,1
41,79,1
41,1756,1
41,1757,1
41,655,1
41,95,1
1758,1759,1
1758,945,1
1758,91,1
1758,1760,1
1758,1761,1
1758,1762,1
1758,1763,1
1758,1764,1
1758,1243,1
1758,689,1
1758,1765,1
1758,1766,1
1758,1767,1
1758,1768,1
1758,27,1
1758,1769,1
1758,150,1
1758,1770,1
1758,342,1
1758,95,1
42,1109,1
42,107,1
42,89,1
42,773,1
42,155,1
42,18,1
42,111,1
42,37,1
42,1123,1
42,43,1
42,1771,1
42,113,1
42,69,1
42,238,1
42,251,1
42,239,1
42,144,1
42,102,1
42,597,1
42,1772,1
42,1773,1
42,252,1
42,580,1
42,168,1
42,693,1
42,1774,1
42,27,1
42,1775,1
42,79,1
42,255,1
42,120,1
42,150,1
42,150,1
42,315,1
42,311,1
42,311,1
42,54,1
42,172,1
42,1562,1
42,95,1
160,107,1
160,467,1
160,18,1
160,157,1
160,91,1
160,656,1
160,1776,1
160,113,1
160,92,1
160,1777,1
160,1411,1
160,48,1
160,101,1
160,119,1
160,1778,1
160,166,1
160,1779,1
160,27,1
160,171,1
160,120,1
160,850,1
160,54,1
160,121,1
160,95,1
1392,1780,1
1392,584,1
1392,668,1
1392,669,1
1392,319,1
1392,681,1
1392,1781,1
1392,447,1
1392,1390,1
1392,1392,1
1392,1782,1
1392,1783,1
1392,1784,1
1392,8,1
1392,1785,1
1392,1786,1
1392,1787,1
1392,72,1
1392,164,1
1392,1788,1
1392,392,1
1392,1789,1
1392,1790,1
1392,999,1
1392,1791,1
1392,1792,1
1392,1793,1
1392,1794,1
1392,1795,1
1392,1428,1
1392,677,1
1796,110,1
1796,215,1
1796,216,1
1796,463,1
1796,1797,1
216,215,1
216,18,1
216,37,1
216,284,1
216,1184,1
216,1796,1
216,67,1
216,68,1
216,1798,1
216,218,1
216,219,1
216,1754,1
216,1440,1
216,788,1
216,12,1
216,436,1
1079,584,1
1079,669,1
1079,682,1
1079,164,1
1079,694,1
1079,644,1
1079,1799,1
995,604,1
995,306,1
995,306,1
995,310,1
834,1800,1
834,1154,1
834,315,1
834,311,1
834,311,1
533,1801,1
533,1802,1
533,871,1
533,1803,1
533,1804,1
533,1805,1
533,999,1
533,294,1
533,1806,1
533,140,1
161,1211,1
161,319,1
161,89,1
161,155,1
161,728,1
161,1210,1
161,1807,1
161,1747,1
161,1808,1
161,142,1
161,1809,1
161,646,1
161,1810,1
161,1214,1
161,1811,1
161,1812,1
161,144,1
161,1220,1
161,701,1
161,1813,1
161,1814,1
161,1815,1
161,1816,1
161,1817,1
161,817,1
161,280,1
161,910,1
161,150,1
161,1818,1
161,1819,1
161,172,1
161,1820,1
161,1821,1
161,1075,1
161,95,1
43,1822,1
43,276,1
43,879,1
43,155,1
43,903,1
43,1823,1
43,18,1
43,1277,1
43,37,1
43,1182,1
43,42,1
43,325,1
43,164,1
43,329,1
43,278,1
43,649,1
43,78,1
43,1824,1
43,27,1
43,93,1
43,1825,1
43,506,1
43,150,1
43,1826,1
43,315,1
43,311,1
43,1827,1
43,172,1
43,1281,1
43,614,1
312,876,1
312,124,1
312,89,1
312,155,1
312,18,1
312,1210,1
312,1715,1
312,142,1
312,37,1
312,1828,1
312,161,1
312,161,1
312,312,1
312,312,1
312,1829,1
312,505,1
312,970,1
312,1165,1
312,1830,1
312,144,1
312,101,1
312,1831,1
312,1553,1
312,443,1
312,906,1
312,1832,1
312,1833,1
312,693,1
312,27,1
312,506,1
312,150,1
312,891,1
312,54,1
312,1819,1
312,1834,1
312,1835,1
312,172,1
312,95,1
1234,18,1
1234,421,1
1234,1665,1
1234,1644,1
1234,1234,1
1234,266,1
1234,251,1
1234,12,1
1234,424,1
450,604,1
450,1836,1
450,450,1
450,8,1
1596,18,1
1596,91,1
1596,37,1
1596,66,1
1596,1837,1
1596,1838,1
1596,1596,1
1596,1839,1
1596,597,1
1596,1840,1
1596,1598,1
1596,168,1
1596,53,1
1596,56,1
1841,1842,1
1841,1843,1
1841,1844,1
1841,1845,1
1841,1846,1
1841,1847,1
1841,1848,1
1841,1849,1
1841,1850,1
67,110,1
67,18,1
67,283,1
67,158,1
67,284,1
67,160,1
67,116,1
67,118,1
67,218,1
67,691,1
67,742,1
67,714,1
67,76,1
67,78,1
67,27,1
67,171,1
67,241,1
67,287,1
67,1851,1
67,289,1
1088,18,1
1088,306,1
1088,6,1
1088,1852,1
1088,310,1
1088,12,1
113,36,1
113,87,1
113,107,1
113,296,1
113,1853,1
113,800,1
113,18,1
113,158,1
113,111,1
113,37,1
113,1702,1
113,160,1
113,1854,1
113,1855,1
113,162,1
113,1856,1
113,1857,1
113,92,1
113,1858,1
113,1859,1
113,266,1
113,1243,1
113,591,1
113,48,1
113,239,1
113,118,1
113,144,1
113,101,1
113,102,1
113,119,1
113,166,1
113,252,1
113,1860,1
113,27,1
113,1861,1
113,617,1
113,255,1
113,661,1
113,1862,1
113,120,1
113,150,1
113,54,1
113,820,1
113,36,1
113,242,1
113,121,1
113,56,1
113,95,1
666,664,1
666,18,1
666,1863,1
666,1864,1
666,592,1
666,1594,1
8,1865,1
8,825,1
8,912,1
8,584,1
8,556,1
8,669,1
8,447,1
8,18,1
8,585,1
8,1866,1
8,1867,1
8,306,1
8,559,1
8,261,1
8,1868,1
8,1152,1
8,1869,1
8,404,1
8,1870,1
8,1871,1
8,1872,1
8,239,1
8,164,1
8,1788,1
8,689,1
8,406,1
8,392,1
8,310,1
8,27,1
8,1873,1
8,1874,1
8,140,1
8,1875,1
8,644,1
8,445,1
8,1876,1
8,841,1
8,95,1
44,35,1
44,1877,1
44,1878,1
44,1879,1
44,291,1
68,215,1
68,18,1
68,1192,1
68,428,1
68,37,1
68,284,1
68,216,1
68,68,1
68,786,1
68,582,1
68,81,1
68,1880,1
68,56,1
1881,1882,1
1881,1883,1
1881,1884,1
1881,1885,1
1881,1886,1
1881,18,1
1881,1887,1
1881,27,1
1881,1888,1
1881,54,1
1881,601,1
1889,1890,1
1889,306,1
1889,1231,1
1889,1298,1
1889,1891,1
1889,1892,1
1889,1889,1
1889,1301,1
1889,1893,1
1889,310,1
1889,1641,1
1889,1894,1
1889,1350,1
1889,1895,1
250,1896,1
250,281,1
250,1897,1
250,796,1
250,1898,1
250,1899,1
250,1900,1
250,1901,1
250,250,1
250,1902,1
250,1903,1
250,92,1
250,485,1
250,403,1
250,1904,1
250,617,1
250,695,1
250,311,1
250,1905,1
250,842,1
1906,1331,1
1906,1906,1
1906,1907,1
1906,150,1
1906,1908,1
1906,95,1
204,1909,1
204,1910,1
204,201,1
204,1911,1
204,1912,1
1225,1913,1
1225,1914,1
1225,563,1
1225,818,1
1225,95,1
646,235,1
646,468,1
646,706,1
646,18,1
646,37,1
646,161,1
646,92,1
646,1915,1
646,916,1
646,48,1
646,144,1
646,164,1
646,1916,1
646,27,1
646,1365,1
646,599,1
646,93,1
646,150,1
646,716,1
646,54,1
646,1827,1
646,172,1
646,56,1
646,95,1
646,212,1
92,277,1
92,154,1
92,402,1
92,800,1
92,142,1
92,1917,1
92,113,1
92,250,1
92,1918,1
92,48,1
92,144,1
92,1919,1
92,1920,1
92,848,1
92,27,1
92,93,1
