origin,dest,count
2114,903,1
2115,905,1
2116,906,1
2117,907,1
2118,908,1
2119,909,1
2120,910,1
2121,911,1
2122,912,1
2123,913,1
2124,914,1
2125,915,1
2126,916,1
2127,917,1
2128,918,1
2126,919,1
2129,920,1
2130,922,1
2131,923,1
2129,924,1
2132,925,1
2133,926,1
2134,927,1
2135,928,1
2136,929,1
2137,930,1
2138,931,1
2139,932,1
2140,933,1
2141,934,1
2142,935,1
2143,936,1
2144,937,1
2145,939,1
2146,940,1
2147,941,1
2148,942,1
2149,943,1
2150,944,1
2151,945,1
2152,946,1
2146,947,1
2153,948,1
2154,949,1
2155,950,1
2156,951,1
2157,952,1
2158,953,1
2159,954,1
2160,956,1
2161,957,1
2162,958,1
2163,959,1
2164,960,1
2165,961,1
2166,962,1
2167,963,1
2168,964,1
2160,965,1
2169,966,1
2170,967,1
2171,968,1
2172,969,1
2173,970,1
2174,971,1
2175,973,1
2176,974,1
2177,975,1
2178,976,1
2179,977,1
2180,978,1
2181,979,1
2182,980,1
2176,981,1
2183,982,1
2184,983,1
2185,984,1
2186,985,1
2187,986,1
2188,987,1
2189,988,1
2190,990,1
2191,991,1
2192,992,1
2193,993,1
2192,994,1
2194,995,1
2195,996,1
2196,997,1
2197,998,1
2198,999,1
2199,1000,1
2200,1001,1
2201,1002,1
2202,1003,1
2203,1004,1
2204,1005,1
2205,1007,1
2206,1008,1
2207,1009,1
2208,1010,1
2209,1011,1
2210,1012,1
2211,1013,1
2212,1014,1
2213,1015,1
2214,1016,1
2215,1017,1
2210,1018,1
2216,1019,1
2217,1020,1
2218,1021,1
2219,1022,1
2220,1024,1
2221,1025,1
2222,1026,1
2223,1027,1
2224,1028,1
2225,1029,1
2220,1030,1
2226,1031,1
2227,1032,1
2228,1033,1
2229,1034,1
2230,1035,1
2231,1036,1
2232,1037,1
2233,1038,1
2234,1039,1
2235,1041,1
2236,1042,1
2237,1043,1
2238,1044,1
2239,1045,1
2240,1046,1
2241,1047,1
2234,1048,1
2242,1049,1
2243,1050,1
2244,1051,1
2245,1052,1
2246,1053,1
2247,1054,1
2248,1055,1
2249,1056,1
2250,1058,1
2251,1059,1
2252,1060,1
2253,1061,1
2254,1062,1
2255,1063,1
2256,1064,1
2251,1065,1
2257,1066,1
2258,1067,1
2259,1068,1
2260,1069,1
2261,1070,1
2262,1071,1
2263,1072,1
2264,1073,1
2265,1075,1
2266,1076,1
2267,1077,1
2268,1078,1
2269,1079,1
2270,1080,1
2271,1081,1
2272,1082,1
2273,1083,1
2274,1084,1
2275,1085,1
2275,1086,1
2276,1087,1
2277,1088,1
2278,1089,1
2279,1090,1
2280,1092,1
2281,1093,1
2282,1094,1
2283,1095,1
2284,1096,1
2285,1097,1
2286,1098,1
2287,1099,1
2288,1100,1
2289,1101,1
2290,1102,1
2291,1103,1
2292,1104,1
2292,1105,1
2293,1106,1
2294,1107,1
2295,1109,1
2296,1110,1
2297,1111,1
2298,1112,1
2299,1113,1
2300,1114,1
2301,1115,1
2302,1116,1
2301,1117,1
2303,1118,1
2304,1119,1
2305,1120,1
2306,1121,1
2307,1122,1
2308,1123,1
2309,1124,1
2310,1126,1
2311,1127,1
2312,1128,1
2313,1129,1
2314,1130,1
2315,1131,1
2316,1132,1
2317,1133,1
2318,1134,1
2319,1135,1
2320,1136,1
2321,1137,1
2322,1138,1
2323,1139,1
2323,1140,1
2324,1141,1
2325,1143,1
2326,1144,1
2327,1145,1
2328,1146,1
2329,1147,1
2330,1148,1
2331,1149,1
2332,1150,1
2333,1151,1
2334,1152,1
2335,1153,1
2336,1154,1
2335,1155,1
2337,1156,1
2338,1157,1
2339,1158,1
2340,1160,1
2341,1161,1
2342,1162,1
2343,1163,1
2344,1164,1
2345,1165,1
2346,1166,1
2347,1167,1
2348,1168,1
2345,1169,1
2349,1170,1
2350,1171,1
2351,1172,1
2352,1173,1
2353,1174,1
2354,1175,1
2355,1177,1
2356,1178,1
2357,1179,1
2358,1180,1
2359,1181,1
2360,1182,1
2361,1183,1
2362,1184,1
2363,1185,1
2364,1186,1
2365,1187,1
2360,1188,1
2366,1189,1
2367,1190,1
2368,1191,1
2369,1192,1
2370,1194,1
2371,1195,1
2372,1196,1
2373,1197,1
2374,1198,1
2375,1199,1
2376,1200,1
2377,1201,1
2378,1202,1
2379,1203,1
2380,1204,1
2377,1205,1
2381,1206,1
2382,1207,1
2383,1208,1
2384,1209,1
2385,1211,1
2386,1212,1
2387,1213,1
2388,1214,1
2389,1215,1
2390,1216,1
2391,1217,1
2384,1218,1
2392,1219,1
2393,1220,1
2394,1221,1
2395,1222,1
2396,1223,1
2397,1224,1
2398,1225,1
2399,1226,1
2400,1228,1
2400,1229,1
2401,1230,1
2402,1231,1
2403,1232,1
2404,1233,1
2405,1234,1
2406,1235,1
2407,1236,1
2408,1237,1
2409,1238,1
2410,1239,1
2411,1240,1
2412,1241,1
2413,1242,1
2414,1243,1
2415,1245,1
2416,1246,1
2417,1247,1
2418,1248,1
2419,1249,1
2420,1250,1
2421,1251,1
2422,1252,1
2423,1253,1
2424,1254,1
2425,1255,1
2426,1256,1
2422,1257,1
2427,1258,1
2428,1259,1
2429,1260,1
2430,1262,1
2431,1263,1
2432,1264,1
2433,1265,1
2434,1266,1
2435,1267,1
2436,1268,1
2437,1269,1
2438,1270,1
2439,1271,1
2435,1272,1
2440,1273,1
2441,1274,1
2442,1275,1
2443,1276,1
2444,1277,1
2445,1279,1
2446,1280,1
2447,1281,1
2448,1282,1
2449,1283,1
2450,1284,1
2451,1285,1
2452,1286,1
2453,1287,1
2454,1288,1
2455,1289,1
2454,1290,1
2456,1291,1
2457,1292,1
2458,1293,1
2459,1294,1
2460,1296,1
2461,1297,1
2462,1298,1
2463,1299,1
2464,1300,1
2465,1301,1
2466,1302,1
2467,1303,1
2468,1304,1
2469,1305,1
2466,1306,1
2470,1307,1
2471,1308,1
2472,1309,1
2473,1310,1
2474,1311,1
2475,1313,1
2476,1314,1
2477,1315,1
2478,1316,1
2479,1317,1
2480,1318,1
2481,1319,1
2482,1320,1
2483,1321,1
2482,1322,1
2484,1323,1
2485,1324,1
2486,1325,1
2487,1326,1
2488,1327,1
2489,1328,1
2490,1330,1
2491,1331,1
2492,1332,1
2493,1333,1
2494,1334,1
2495,1335,1
2496,1336,1
2497,1337,1
2492,1338,1
2498,1339,1
2499,1340,1
2500,1341,1
2501,1342,1
2502,1343,1
2503,1344,1
2504,1345,1
2505,1347,1
2506,1348,1
2507,1349,1
2508,1350,1
2509,1351,1
2510,1352,1
2511,1353,1
2512,1354,1
2513,1355,1
2509,1356,1
2514,1357,1
2515,1358,1
2516,1359,1
2517,1360,1
2518,1361,1
2519,1362,1
2520,1364,1
2521,1365,1
2522,1366,1
2523,1367,1
2524,1368,1
2525,1369,1
2526,1370,1
2527,1371,1
2528,1372,1
2528,1373,1
2529,1374,1
2530,1375,1
2531,1376,1
2532,1377,1
2533,1378,1
2534,1379,1
2535,1381,1
2536,1382,1
2537,1383,1
2538,1384,1
2539,1385,1
2540,1386,1
2541,1387,1
2542,1388,1
2543,1389,1
2544,1390,1
2545,1391,1
2546,1392,1
2547,1393,1
2548,1394,1
2534,1395,1
2549,2550,1
2551,2549,1
2552,2553,1
2554,2552,1
2555,2556,1
2557,2555,1
2558,2559,1
2560,2558,1
2561,2562,1
2563,2561,1
2564,2565,1
2566,2564,1
2567,2568,1
2569,2567,1
2570,2571,1
2572,2570,1
2573,2574,1
2575,2573,1
2576,2577,1
2578,2576,1
2579,2580,1
2581,2579,1
2582,2583,1
2584,2582,1
2585,2586,1
2587,2585,1
2588,2589,1
2590,2588,1
2591,2592,1
2593,2591,1
2594,2595,1
2596,2594,1
2597,2598,1
2599,2597,1
2600,2601,1
2602,2600,1
2603,2604,1
2605,2603,1
2606,2607,1
2608,2606,1
2609,2610,1
2611,2609,1
2612,2613,1
2614,2612,1
2615,2616,1
2617,2615,1
2618,2619,1
2620,2618,1
2621,2622,1
2623,2621,1
2624,2625,1
2626,2624,1
2627,2628,1
2629,2627,1
2630,2631,1
2632,2630,1
2633,2634,1
2635,2633,1
2636,2637,1
2638,2636,1
2639,2640,1
2641,2639,1
2642,2643,1
2644,2642,1
2645,2646,1
2647,2645,1
2648,2649,1
2650,2648,1
2651,2652,1
2653,2651,1
2654,2655,1
2656,2654,1
2657,2658,1
2659,2657,1
2660,2661,1
2662,2660,1
2663,2664,1
2665,2663,1
2666,2667,1
2668,2666,1
2669,2670,1
2671,2669,1
2672,2673,1
2674,2672,1
1598,1437,1
1599,1437,1
2675,2676,1
2677,2675,1
2678,2679,1
2680,2678,1
2681,2682,1
2683,2681,1
2684,2685,1
2686,2684,1
2687,2688,1
2689,2687,1
2690,2691,1
2692,2690,1
2693,2694,1
2695,2693,1
2696,2697,1
2698,2696,1
2699,2700,1
2701,2699,1
2702,2703,1
2704,2702,1
2705,2706,1
2707,2705,1
2708,2709,1
2710,2708,1
2711,2712,1
2713,2711,1
2714,2715,1
2716,2714,1
2717,2718,1
2719,2717,1
2720,2721,1
2722,2720,1
2723,2724,1
2725,2723,1
2726,2727,1
2728,2726,1
2729,2730,1
2731,2729,1
2732,2733,1
2734,2732,1
2735,2736,1
2737,2735,1
1596,2738,1
1597,2739,1
2740,2741,1
2737,2740,1
2742,2743,1
2739,2742,1
2744,2745,1
2739,2744,1
1495,2746,1
1496,2747,1
1600,2738,1
2698,2748,1
2698,2749,1
2683,2750,1
2683,2751,1
2704,2752,1
2704,2753,1
2707,2754,1
2707,2755,1
2725,2756,1
2725,2757,1
2695,2758,1
2695,2759,1
2689,2760,1
2689,2761,1
2728,2762,1
2728,2763,1
2701,2764,1
2701,2765,1
2719,2766,1
2719,2767,1
2722,2768,1
2722,2769,1
2713,2770,1
2713,2771,1
2680,2772,1
2680,2773,1
2710,2774,1
2710,2775,1
2677,2776,1
2677,2777,1
2692,2778,1
2692,2779,1
2734,2780,1
2734,2781,1
2686,2782,1
2686,2783,1
2716,2784,1
2716,2785,1
2731,2786,1
2731,2787,1
2788,2741,1
2737,2788,1
2789,2736,1
2737,2789,1
1670,2790,1
1672,2791,1
2792,1672,1
1674,2793,1
1675,2794,1
2795,2796,1
2797,2795,1
1676,2798,1
2799,1676,1
2800,1676,1
2801,1676,1
2802,1676,1
2803,1676,1
2804,1676,1
2805,1676,1
2806,1676,1
2807,1676,1
1677,2808,1
2809,1677,1
2800,1677,1
2802,1677,1
2810,1677,1
2811,1677,1
2804,1677,1
2805,1677,1
2806,1677,1
1678,2812,1
2800,1678,1
2803,1678,1
2804,1678,1
2806,1678,1
2748,2697,1
2749,2697,1
2764,2700,1
2765,2700,1
2758,2694,1
2759,2694,1
2780,2733,1
2781,2733,1
2774,2709,1
2775,2709,1
2770,2712,1
2771,2712,1
2784,2715,1
2785,2715,1
2782,2685,1
2783,2685,1
2768,2721,1
2769,2721,1
2760,2688,1
2761,2688,1
2776,2676,1
2777,2676,1
2766,2718,1
2767,2718,1
2754,2706,1
2755,2706,1
2762,2727,1
2763,2727,1
2786,2730,1
2787,2730,1
2772,2679,1
2773,2679,1
2778,2691,1
2779,2691,1
2750,2682,1
2751,2682,1
2756,2724,1
2757,2724,1
2752,2703,1
2753,2703,1
2813,2814,1
2815,2816,1
2817,2818,1
2819,2820,1
2821,2822,1
2823,2824,1
2825,2826,1
2827,2828,1
2829,2830,1
2831,2832,1
2833,2834,1
2835,2836,1
2837,2838,1
2839,2840,1
2841,2842,1
2798,2843,1
2800,2844,1
2806,2844,1
2811,2845,1
2812,2844,1
2846,2847,1
2848,2846,1
2843,2849,1
2850,2851,1
2852,2853,1
2854,2855,1
2856,2857,1
2858,2859,1
2860,2861,1
2862,2863,1
2864,2865,1
2866,2867,1
2868,2869,1
2870,2871,1
2872,2873,1
2874,2875,1
2876,2877,1
2878,2879,1
2880,2881,1
2882,2883,1
2884,2885,1
2886,2887,1
2888,2889,1
2890,2891,1
2892,2893,1
2894,2895,1
2896,2897,1
2898,2899,1
2900,2901,1
2902,2903,1
2904,2905,1
2906,2907,1
2908,2909,1
2910,2911,1
2912,2913,1
2914,2915,1
2916,2917,1
2918,2919,1
2920,2921,1
2922,2923,1
2844,2924,1
2845,2925,1
2926,2927,1
2928,2926,1
2929,2930,1
2931,2929,1
2932,2933,1
2934,2932,1
2935,2936,1
2937,2935,1
2938,2939,1
2940,2938,1
2941,2942,1
2943,2941,1
2944,2945,1
2946,2944,1
2947,2948,1
2949,2947,1
2950,2951,1
2952,2950,1
2953,2954,1
2955,2953,1
2956,2957,1
2958,2956,1
2959,2960,1
2961,2959,1
2962,2963,1
2964,2962,1
2965,2966,1
2967,2965,1
2968,2969,1
2970,2968,1
2971,2972,1
2973,2971,1
2974,2975,1
2976,2974,1
2977,2978,1
2979,2977,1
2980,2981,1
2982,2980,1
2903,2983,1
2923,2984,1
2867,2985,1
2897,2986,1
2913,2987,1
2921,2988,1
2851,2989,1
2909,2990,1
2885,2991,1
2887,2992,1
2905,2993,1
2915,2994,1
2889,2995,1
2871,2996,1
2877,2997,1
2883,2998,1
2865,2999,1
2901,3000,1
2919,3001,1
2879,3002,1
2869,3003,1
2907,3004,1
2853,3005,1
2875,3006,1
2895,3007,1
2873,3008,1
2917,3009,1
2891,3010,1
2881,3011,1
2861,3012,1
2893,3013,1
2899,3014,1
2855,3015,1
2859,3016,1
2857,3017,1
2863,3018,1
2911,3019,1
3020,3021,1
3022,3020,1
3023,3020,1
3024,3025,1
3026,3027,1
