origin,dest,count
1299,110,1
1198,1300,1
1301,78,1
1299,126,1
864,306,1
1301,1036,1
1301,1035,1
1157,1302,1
83,1303,1
30,1304,1
154,1305,1
154,1306,1
1306,1307,1
0,269,1
1306,1308,1
0,268,1
160,626,1
1294,1309,1
14,410,1
154,851,1
14,413,1
1294,1310,1
14,404,1
14,406,1
522,268,1
14,407,1
522,269,1
14,408,1
864,705,1
498,231,1
1306,1311,1
498,230,1
1306,1312,1
243,126,1
1306,1313,1
243,110,1
1306,1314,1
1306,1315,1
1306,1316,1
1278,994,1
1278,992,1
14,578,1
1278,990,1
14,576,1
14,492,1
83,1317,1
1318,1319,1
1048,1320,1
1318,1321,1
1318,1322,1
1323,465,1
1318,1324,1
104,1325,1
1326,1327,1
1294,1328,1
1329,258,1
14,472,1
1278,986,1
83,1330,1
1331,158,1
83,1332,1
1333,1334,1
1335,491,1
1335,217,1
278,687,1
1336,234,1
158,1337,1
158,1338,1
158,1339,1
1011,17,1
1011,974,1
158,1340,1
420,281,1
441,883,1
441,884,1
420,278,1
420,282,1
420,274,1
213,245,1
420,280,1
420,287,1
213,510,1
420,275,1
213,311,1
1011,471,1
420,283,1
530,420,1
1011,498,1
420,289,1
530,419,1
530,418,1
420,286,1
530,417,1
1089,1341,1
213,508,1
1342,18,1
328,113,1
1017,493,1
1017,177,1
1232,1343,1
1011,209,1
506,110,1
420,251,1
420,252,1
420,263,1
344,1344,1
1017,344,1
1017,276,1
517,269,1
344,1345,1
517,268,1
1013,269,1
1013,268,1
328,117,1
1035,1346,1
1035,1347,1
1035,1348,1
530,635,1
530,633,1
1349,311,1
530,359,1
1349,245,1
530,638,1
530,639,1
530,636,1
530,637,1
530,643,1
1350,1351,1
1349,508,1
530,644,1
1349,510,1
530,641,1
506,380,1
158,1352,1
530,453,1
530,687,1
530,686,1
229,344,1
530,685,1
229,493,1
530,684,1
229,276,1
530,682,1
1035,1353,1
530,681,1
229,177,1
530,68,1
530,412,1
1035,1354,1
196,1355,1
158,1356,1
158,1357,1
66,492,1
518,177,1
1358,540,1
1089,1359,1
518,344,1
518,276,1
518,493,1
1360,445,1
1360,297,1
1360,303,1
1360,301,1
158,1361,1
66,472,1
212,91,1
664,177,1
212,90,1
212,93,1
212,92,1
344,1362,1
565,1070,1
565,1283,1
1363,746,1
1363,755,1
1360,450,1
664,344,1
344,1364,1
664,493,1
664,276,1
1360,460,1
1360,459,1
1360,378,1
1360,458,1
173,297,1
1059,1365,1
1360,377,1
1059,1366,1
1367,1368,1
1360,371,1
1360,469,1
1360,468,1
1350,1369,1
66,410,1
66,413,1
66,404,1
66,406,1
66,407,1
1370,1371,1
66,408,1
1372,416,1
1373,76,1
1374,217,1
1374,491,1
1375,100,1
1375,208,1
72,472,1
1209,1376,1
246,93,1
246,92,1
246,91,1
246,90,1
1377,133,1
732,701,1
1378,1379,1
786,1380,1
203,508,1
203,510,1
72,492,1
203,311,1
203,245,1
104,16,1
236,18,1
236,1011,1
196,1381,1
196,1382,1
1383,1354,1
1383,1353,1
1384,1260,1
1385,416,1
196,1386,1
1384,1264,1
196,1387,1
1112,1388,1
72,404,1
72,406,1
1326,753,1
72,410,1
72,413,1
1326,1389,1
1195,1390,1
87,1352,1
87,1331,1
1176,167,1
1383,1347,1
1176,194,1
1176,203,1
72,407,1
1391,954,1
72,408,1
1392,1393,1
1394,256,1
1392,1395,1
1394,254,1
1392,1396,1
1392,1397,1
1392,1398,1
784,26,1
196,1399,1
196,1400,1
196,1401,1
196,1402,1
1392,1403,1
87,1404,1
87,1356,1
87,1357,1
608,1405,1
1406,1407,1
1383,1408,1
638,263,1
638,251,1
1383,1034,1
1409,110,1
1383,1410,1
1409,126,1
196,1411,1
638,252,1
1383,1412,1
196,1413,1
196,1414,1
249,676,1
196,1415,1
1392,1416,1
1417,1418,1
249,1057,1
1392,1419,1
1417,1420,1
249,1421,1
249,1360,1
457,1422,1
196,1423,1
454,370,1
1109,1424,1
1109,1425,1
439,1426,1
439,1427,1
1383,1348,1
1383,1346,1
1383,1114,1
1383,1190,1
1428,1429,1
1383,1301,1
1109,1115,1
106,817,1
1383,1430,1
106,820,1
1279,326,1
106,822,1
106,814,1
1109,340,1
109,1431,1
1279,327,1
109,1432,1
109,1433,1
530,648,1
530,649,1
530,646,1
530,647,1
1434,1435,1
1434,1436,1
1417,1437,1
1434,1438,1
1417,893,1
1434,1439,1
976,1440,1
109,1441,1
1442,540,1
109,1443,1
638,283,1
638,286,1
638,287,1
638,289,1
1434,1444,1
638,274,1
638,275,1
638,278,1
638,280,1
106,803,1
106,802,1
638,281,1
1434,1445,1
638,282,1
1434,1446,1
1434,1447,1
1116,1448,1
1139,671,1
715,376,1
1195,1449,1
1450,1451,1
1139,43,1
1333,1452,1
1139,42,1
1453,1454,1
106,194,1
106,203,1
106,205,1
106,167,1
1455,375,1
1455,715,1
106,212,1
106,211,1
106,213,1
1071,1283,1
1456,1457,1
493,104,1
1458,1459,1
1460,467,1
457,1461,1
457,163,1
457,1428,1
1428,1462,1
1463,1126,1
647,286,1
647,283,1
647,289,1
647,287,1
647,275,1
647,274,1
647,280,1
647,278,1
647,282,1
647,281,1
1464,162,1
1464,161,1
188,1221,1
188,1465,1
1458,1466,1
188,1467,1
188,1468,1
1469,150,1
1453,1470,1
1019,177,1
1019,493,1
1019,276,1
1019,344,1
188,1471,1
1472,885,1
1472,766,1
1107,1473,1
87,1240,1
87,1242,1
302,1360,1
302,1421,1
302,1057,1
647,263,1
302,676,1
647,251,1
647,252,1
616,1474,1
1176,296,1
616,1475,1
616,1476,1
616,1477,1
1478,883,1
1478,884,1
1479,427,1
1479,428,1
87,1338,1
1480,196,1
1481,450,1
87,1337,1
87,1340,1
835,1482,1
87,1339,1
1081,1483,1
501,311,1
501,510,1
501,508,1
1484,715,1
363,1485,1
1484,375,1
363,1486,1
726,401,1
1170,10,1
1487,403,1
161,868,1
1488,133,1
190,1489,1
161,1490,1
161,869,1
1491,1492,1
1081,1493,1
161,871,1
501,245,1
161,858,1
190,1494,1
700,1495,1
700,735,1
161,907,1
700,733,1
700,734,1
700,736,1
700,737,1
1496,1497,1
306,1498,1
306,1499,1
700,1500,1
700,1501,1
1481,203,1
1350,1502,1
1481,167,1
1481,194,1
1503,867,1
1481,213,1
161,903,1
1481,211,1
1504,1505,1
523,1506,1
728,174,1
728,175,1
1507,1508,1
1509,109,1
1509,108,1
1350,1510,1
1511,1,1
1512,42,1
1513,792,1
1512,43,1
306,1514,1
1515,108,1
1515,109,1
441,340,1
1516,694,1
1350,1517,1
1518,608,1
1518,607,1
322,113,1
47,492,1
47,576,1
47,578,1
1305,856,1
1305,854,1
1305,853,1
1305,852,1
1305,859,1
1305,857,1
322,1519,1
322,1520,1
47,408,1
47,407,1
47,406,1
1521,30,1
53,472,1
85,1522,1
1523,491,1
1523,217,1
1521,1524,1
1525,1172,1
46,413,1
46,410,1
46,406,1
46,404,1
46,408,1
46,407,1
1526,1527,1
47,472,1
1528,76,1
1529,83,1
85,1530,1
1531,141,1
1531,143,1
46,492,1
1526,1532,1
1526,1533,1
1526,1534,1
1526,1535,1
1526,1536,1
1526,1537,1
1526,1538,1
700,712,1
700,1539,1
700,1540,1
203,143,1
700,709,1
700,1541,1
700,1542,1
700,1543,1
1050,1544,1
506,311,1
506,510,1
506,245,1
203,141,1
700,708,1
1050,1545,1
506,508,1
46,472,1
918,306,1
918,705,1
1546,1048,1
738,1547,1
469,428,1
1350,1548,1
1549,1550,1
439,1551,1
439,1552,1
1139,161,1
1553,770,1
439,1554,1
1139,162,1
1555,217,1
1555,491,1
439,1556,1
1557,867,1
552,1558,1
1559,1560,1
552,1561,1
1559,1562,1
514,685,1
514,684,1
798,1563,1
410,71,1
514,682,1
1559,1564,1
514,681,1
1559,1565,1
1566,1567,1
514,68,1
514,412,1
1559,1568,1
1569,607,1
1569,608,1
439,1570,1
439,1571,1
439,1572,1
439,1573,1
1574,1575,1
1559,1576,1
1559,1577,1
491,151,1
1559,1578,1
1559,1579,1
491,160,1
491,690,1
1559,1580,1
491,9,1
491,1170,1
514,420,1
514,419,1
65,408,1
514,418,1
514,417,1
1581,161,1
1581,162,1
1582,30,1
65,410,1
1583,1278,1
65,406,1
439,1584,1
65,407,1
1583,957,1
1566,1585,1
65,413,1
65,404,1
1586,185,1
209,147,1
209,231,1
209,230,1
491,1587,1
514,635,1
1211,1588,1
514,633,1
491,1139,1
491,394,1
491,688,1
514,648,1
514,649,1
514,646,1
514,647,1
1589,1590,1
896,401,1
1589,1591,1
1589,1592,1
1593,552,1
1589,1594,1
1589,1595,1
243,195,1
1589,1596,1
243,196,1
1589,1597,1
491,1598,1
491,1599,1
185,1600,1
514,453,1
514,687,1
491,1601,1
514,686,1
491,1602,1
514,359,1
514,638,1
491,1603,1
514,639,1
514,636,1
514,637,1
514,643,1
514,644,1
514,641,1
1566,1604,1
1566,1605,1
1606,30,1
515,648,1
53,407,1
53,408,1
634,1,1
1607,1608,1
53,410,1
515,647,1
53,413,1
515,646,1
53,404,1
515,649,1
53,406,1
1609,465,1
1271,1610,1
1566,1611,1
1566,1612,1
515,643,1
53,576,1
1613,1614,1
515,637,1
515,636,1
515,639,1
53,492,1
515,638,1
1615,543,1
515,359,1
515,633,1
515,635,1
1615,1616,1
515,641,1
717,85,1
515,644,1
53,578,1
1271,1617,1
515,453,1
1367,1618,1
417,252,1
417,251,1
1271,1619,1
417,360,1
417,263,1
1620,30,1
515,681,1
515,682,1
1430,78,1
1566,1621,1
515,684,1
515,685,1
515,686,1
515,687,1
517,1,1
294,457,1
1430,1035,1
1430,1036,1
515,412,1
417,283,1
417,286,1
1566,1622,1
1566,1623,1
237,959,1
417,281,1
237,651,1
417,282,1
237,229,1
1271,1624,1
237,1005,1
1625,147,1
417,280,1
237,471,1
417,274,1
1626,1048,1
237,498,1
417,275,1
237,17,1
417,287,1
237,974,1
417,289,1
1566,1627,1
1628,95,1
515,417,1
1629,1630,1
1566,1631,1
515,418,1
237,861,1
552,1632,1
515,419,1
237,1013,1
1628,119,1
515,420,1
1271,1633,1
237,409,1
1271,1634,1
237,522,1
237,741,1
237,518,1
237,519,1
237,0,1
1566,1635,1
237,1017,1
1271,1636,1
237,1019,1
237,1018,1
1271,1637,1
1638,258,1
422,1639,1
1640,258,1
1641,1642,1
1281,1643,1
1281,1644,1
1645,403,1
422,1646,1
422,1647,1
1648,258,1
21,1115,1
21,340,1
377,339,1
1649,141,1
1649,143,1
1641,1650,1
422,1651,1
126,130,1
88,1652,1
126,129,1
126,131,1
231,1653,1
654,30,1
1170,158,1
1170,87,1
1170,152,1
126,116,1
126,115,1
918,1406,1
126,114,1
1589,1654,1
126,121,1
503,92,1
422,1655,1
231,1656,1
17,1,1
1657,76,1
503,91,1
503,90,1
503,93,1
126,111,1
17,516,1
17,81,1
1658,457,1
410,11,1
410,8,1
231,1659,1
231,1660,1
231,1661,1
231,1662,1
918,1663,1
1664,491,1
1664,217,1
231,1665,1
410,24,1
1666,1667,1
918,1668,1
1669,465,1
918,1670,1
1666,1671,1
1672,732,1
1672,702,1
588,30,1
1672,106,1
1673,439,1
1673,440,1
918,1674,1
918,1675,1
918,1676,1
410,47,1
1677,457,1
126,211,1
1678,1679,1
126,212,1
126,200,1
1680,1681,1
1092,1682,1
1680,1683,1
1684,400,1
1680,1685,1
1684,401,1
1680,1686,1
1680,1687,1
1680,1688,1
1070,1689,1
126,167,1
126,205,1
1070,1690,1
1496,1691,1
126,203,1
126,194,1
100,1296,1
1692,1693,1
1692,1694,1
1692,1695,1
1692,1696,1
1697,375,1
100,1292,1
100,1293,1
100,1289,1
100,1291,1
906,1698,1
1699,1700,1
100,1288,1
327,1392,1
327,1701,1
327,1702,1
327,1703,1
1081,1704,1
1705,1706,1
746,1707,1
1708,375,1
1708,715,1
957,1709,1
1710,1711,1
1712,416,1
957,1713,1
1710,1714,1
957,1715,1
1716,1717,1
957,1718,1
155,1305,1
957,1719,1
1720,158,1
155,1306,1
1720,87,1
155,851,1
136,1721,1
1722,256,1
136,1723,1
1722,254,1
126,213,1
1724,1725,1
394,87,1
1726,1111,1
394,152,1
394,158,1
1727,1048,1
634,78,1
634,1035,1
1728,1283,1
634,1036,1
1728,1070,1
873,119,1
676,590,1
1729,104,1
1730,467,1
1729,178,1
151,671,1
151,43,1
151,42,1
22,492,1
22,576,1
1731,1732,1
22,578,1
1035,209,1
460,427,1
22,472,1
1305,1312,1
1305,1311,1
460,428,1
1305,1314,1
1620,1733,1
1305,1313,1
1305,1316,1
1734,161,1
1305,1315,1
1305,1308,1
1305,1307,1
1735,416,1
1734,162,1
676,928,1
1305,1016,1
1305,1015,1
237,517,1
1736,133,1
1629,1737,1
171,1738,1
1739,1740,1
171,1741,1
171,1742,1
171,1743,1
171,1744,1
171,1745,1
1746,150,1
1620,1747,1
471,276,1
171,1748,1
471,493,1
471,177,1
1739,1749,1
471,344,1
1383,79,1
1750,746,1
1751,1172,1
1383,1752,1
1383,80,1
1067,493,1
1067,177,1
1067,276,1
1753,171,1
1754,1383,1
1754,1035,1
1754,1036,1
1755,112,1
491,1756,1
1408,1035,1
491,1757,1
1755,322,1
1755,323,1
491,1758,1
1755,320,1
491,1759,1
1755,328,1
64,408,1
957,1760,1
64,407,1
930,1761,1
64,406,1
64,404,1
64,413,1
1762,254,1
64,410,1
1762,256,1
1048,306,1
1763,87,1
1763,158,1
491,1764,1
171,1765,1
171,1766,1
171,1767,1
171,1768,1
1755,305,1
1769,104,1
171,1770,1
1771,1110,1
1771,1111,1
64,472,1
1070,1772,1
1070,1773,1
65,578,1
1350,1774,1
1057,104,1
1057,178,1
1775,1172,1
65,472,1
214,1776,1
220,30,1
1777,439,1
1777,440,1
1778,55,1
1778,59,1
537,1779,1
1778,61,1
1778,51,1
1778,52,1
1778,53,1
1778,54,1
1778,46,1
413,11,1
1778,47,1
1778,48,1
861,1,1
1780,457,1
1778,70,1
1778,71,1
1778,72,1
1778,73,1
1778,64,1
1050,85,1
1778,65,1
1778,66,1
1778,69,1
537,838,1
598,143,1
513,641,1
1781,73,1
1781,70,1
1781,71,1
1450,1782,1
456,1783,1
513,639,1
1781,69,1
513,638,1
1781,64,1
513,359,1
1781,65,1
456,1678,1
513,633,1
1781,72,1
1784,1271,1
513,644,1
513,643,1
513,637,1
513,636,1
1781,66,1
1778,12,1
1785,403,1
1011,1786,1
1778,5,1
1778,8,1
513,687,1
1778,11,1
456,1787,1
513,453,1
1456,1788,1
1011,1789,1
456,1790,1
1791,76,1
513,647,1
513,646,1
513,649,1
513,648,1
456,1792,1
1778,24,1
1778,28,1
1778,31,1
456,1793,1
513,635,1
1778,33,1
1778,19,1
456,1794,1
1778,20,1
1778,22,1
1778,23,1
1778,13,1
1778,14,1
1781,24,1
1781,28,1
1781,23,1
1781,19,1
1781,20,1
1781,31,1
513,418,1
513,419,1
1781,13,1
513,420,1
1781,14,1
1781,22,1
513,417,1
1781,61,1
133,1795,1
1781,55,1
1781,54,1
1781,51,1
1781,52,1
1781,59,1
513,684,1
1781,48,1
513,685,1
1781,46,1
1781,47,1
513,686,1
1781,53,1
513,412,1
690,161,1
690,162,1
513,681,1
513,682,1
133,1796,1
1797,380,1
1798,230,1
1798,231,1
1799,1800,1
690,109,1
690,108,1
690,83,1
136,1801,1
1781,11,1
1781,5,1
136,1802,1
1781,8,1
1803,119,1
1781,12,1
136,1804,1
136,1805,1
136,1806,1
1803,95,1
150,1807,1
1808,401,1
1808,400,1
136,1809,1
1810,516,1
1811,467,1
456,1812,1
456,1813,1
456,1814,1
456,1815,1
1816,1817,1
456,1818,1
1819,1820,1
1819,616,1
22,408,1
22,407,1
1821,7,1
22,406,1
22,404,1
22,413,1
22,410,1
531,1822,1
1823,939,1
1752,78,1
918,1824,1
1752,1035,1
388,1825,1
1752,1036,1
918,1826,1
1827,1111,1
918,1828,1
1829,133,1
1830,165,1
1011,1831,1
1830,1832,1
150,1833,1
98,1834,1
1011,1835,1
1011,1836,1
1081,1837,1
1838,39,1
1011,1839,1
456,1840,1
456,1841,1
458,326,1
458,327,1
1011,1842,1
1843,1844,1
1843,1845,1
1011,1846,1
1847,76,1
1011,877,1
1011,1342,1
1848,245,1
211,380,1
1848,510,1
1848,311,1
1848,508,1
1843,1849,1
1850,1,1
1843,1851,1
456,1852,1
1011,1853,1
456,1854,1
1843,1855,1
161,819,1
1856,245,1
1843,1857,1
705,307,1
456,1858,1
1856,510,1
705,314,1
1843,1859,1
1856,311,1
456,1860,1
1861,256,1
1856,508,1
456,1862,1
1861,254,1
1011,1863,1
211,110,1
1864,109,1
1011,1865,1
1843,1866,1
1864,108,1
1018,1,1
1867,110,1
1867,126,1
161,1868,1
1011,1869,1
456,1870,1
456,1871,1
413,47,1
100,1284,1
161,804,1
100,1280,1
161,813,1
456,1872,1
161,910,1
161,807,1
1011,1873,1
1874,457,1
506,196,1
506,195,1
1653,230,1
335,1875,1
1011,1876,1
161,878,1
1011,1877,1
1145,1878,1
126,501,1
126,504,1
1011,1879,1
126,89,1
161,1880,1
126,506,1
126,505,1
413,24,1
456,1881,1
1882,1883,1
427,468,1
427,377,1
427,469,1
394,10,1
1549,30,1
1884,152,1
1885,39,1
1882,1886,1
498,1,1
498,81,1
498,516,1
1887,7,1
755,1217,1
755,1109,1
996,175,1
16,691,1
16,693,1
1888,467,1
1889,706,1
1889,1089,1
996,174,1
468,327,1
468,326,1
1092,1890,1
1271,1891,1
1271,1892,1
1893,51,1
1893,52,1
1893,59,1
1893,61,1
1894,109,1
1893,46,1
1894,108,1
1893,47,1
1895,83,1
1893,53,1
1893,54,1
1110,1171,1
1893,48,1
1896,1,1
212,180,1
1896,81,1
1893,55,1
1110,1174,1
1893,70,1
124,1897,1
1893,71,1
1110,1173,1
212,290,1
1893,64,1
1893,65,1
1893,72,1
1893,73,1
1893,66,1
1893,69,1
1898,290,1
1898,537,1
212,185,1
1899,109,1
1893,11,1
243,311,1
1899,108,1
243,245,1
243,508,1
243,510,1
1900,1514,1
1901,1902,1
1893,5,1
1893,8,1
1893,12,1
1893,19,1
1893,20,1
1893,31,1
212,1481,1
1893,33,1
212,168,1
1893,13,1
1893,14,1
1893,22,1
212,173,1
1893,23,1
1903,416,1
1893,24,1
1893,28,1
522,1,1
81,1904,1
1905,1172,1
81,393,1
81,1906,1
81,1907,1
371,428,1
81,1229,1
371,427,1
1908,110,1
1908,126,1
732,205,1
732,167,1
732,194,1
1909,39,1
1910,233,1
1911,1271,1
1912,1913,1
732,213,1
732,212,1
732,211,1
1914,133,1
690,174,1
690,175,1
690,176,1
122,1915,1
76,1916,1
1917,1271,1
428,880,1
671,1918,1
732,203,1
671,1919,1
1920,171,1
1920,170,1
212,143,1
690,179,1
212,141,1
211,196,1
671,1921,1
211,195,1
732,802,1
732,803,1
671,1922,1
671,1923,1
1882,1924,1
1520,305,1
1172,1925,1
1520,328,1
1172,1926,1
428,870,1
1927,1928,1
254,793,1
1912,771,1
1172,1929,1
671,1930,1
1931,552,1
1172,1932,1
1172,1933,1
671,1934,1
1912,773,1
1520,112,1
1912,772,1
1520,324,1
1520,323,1
732,814,1
1520,320,1
732,820,1
732,822,1
732,817,1
1935,1936,1
1203,1937,1
1938,174,1
1938,175,1
1912,764,1
1172,1939,1
1938,179,1
1912,763,1
1172,1940,1
1172,1941,1
671,1942,1
1938,176,1
784,1943,1
671,1944,1
1882,1945,1
671,1946,1
1947,83,1
1172,1948,1
1949,954,1
1139,83,1
1172,1950,1
1139,109,1
1172,1951,1
1140,1952,1
1172,1953,1
1172,1954,1
671,1955,1
234,1956,1
1882,1957,1
1139,108,1
44,1958,1
1172,1959,1
552,1960,1
1961,133,1
1172,1962,1
44,1963,1
552,1964,1
552,1965,1
1172,1966,1
1912,775,1
671,1967,1
1172,1968,1
1912,774,1
1172,1969,1
1970,187,1
1912,777,1
671,1971,1
1907,1,1
1172,1972,1
1912,776,1
671,1973,1
175,645,1
175,642,1
1912,780,1
957,194,1
1974,1458,1
957,203,1
957,205,1
428,837,1
957,167,1
428,840,1
1404,158,1
1172,1975,1
1976,7,1
1172,1977,1
1172,1978,1
1172,1979,1
1980,185,1
231,1981,1
231,1982,1
1172,1983,1
231,1984,1
957,213,1
1013,1,1
1013,81,1
676,445,1
440,1584,1
440,1573,1
1172,1985,1
676,301,1
702,731,1
676,297,1
428,829,1
957,200,1
428,826,1
957,212,1
957,211,1
428,833,1
1172,1986,1
1172,1987,1
1172,1988,1
1172,1989,1
493,346,1
1172,1990,1
380,1991,1
380,1992,1
440,1556,1
380,1993,1
616,378,1
616,458,1
616,460,1
616,459,1
676,450,1
616,468,1
616,371,1
616,469,1
1127,1994,1
440,1572,1
440,1571,1
440,1570,1
44,1995,1
380,1996,1
380,1997,1
380,1998,1
1999,165,1
1999,1832,1
616,377,1
1172,2000,1
243,141,1
440,1554,1
243,143,1
1172,2001,1
440,1551,1
1172,2002,1
380,2003,1
440,1552,1
2004,233,1
2005,134,1
83,2006,1
2007,2008,1
231,2009,1
277,298,1
456,2010,1
456,2011,1
2012,39,1
2013,133,1
203,380,1
320,113,1
122,2014,1
2015,258,1
2016,126,1
2016,110,1
231,264,1
320,117,1
231,2017,1
83,2018,1
2019,95,1
2019,119,1
501,196,1
203,110,1
501,195,1
1424,1425,1
2020,141,1
2020,143,1
1127,2021,1
634,1011,1
231,2022,1
1912,603,1
1912,605,1
205,143,1
205,141,1
1912,604,1
2023,428,1
2023,427,1
2024,2025,1
694,1217,1
694,1109,1
246,119,1
246,185,1
2026,2027,1
646,286,1
646,283,1
646,275,1
646,274,1
646,289,1
646,287,1
646,282,1
1170,162,1
646,281,1
1170,161,1
646,280,1
646,278,1
725,401,1
646,251,1
646,263,1
646,252,1
930,2028,1
2029,610,1
2030,2031,1
2032,2033,1
58,434,1
58,261,1
2034,2035,1
58,263,1
58,260,1
58,265,1
2036,2037,1
58,255,1
2036,2038,1
58,251,1
2036,2039,1
58,252,1
2040,516,1
2041,170,1
231,519,1
2041,171,1
231,522,1
2036,2042,1
2043,143,1
2036,2044,1
2043,141,1
2036,2045,1
908,590,1
957,246,1
957,505,1
957,506,1
957,243,1
957,503,1
58,286,1
58,287,1
58,275,1
1018,268,1
58,283,1
1018,269,1
58,289,1
58,278,1
231,471,1
58,282,1
58,274,1
58,280,1
908,928,1
58,281,1
957,89,1
957,501,1
2046,770,1
1677,2047,1
2048,92,1
2048,93,1
2048,90,1
124,144,1
2048,91,1
203,90,1
203,93,1
203,92,1
2049,403,1
176,642,1
722,2050,1
176,645,1
176,996,1
178,1325,1
203,91,1
1868,162,1
427,378,1
2051,770,1
124,2052,1
2053,134,1
124,2054,1
932,2055,1
932,2056,1
427,458,1
2057,143,1
2057,141,1
651,344,1
651,276,1
651,493,1
651,177,1
1278,1709,1
1278,1713,1
2058,380,1
2059,510,1
2059,311,1
2059,508,1
2059,245,1
177,1364,1
177,1362,1
501,380,1
2060,607,1
705,953,1
2061,461,1
2060,608,1
39,2062,1
39,2063,1
705,608,1
39,2064,1
705,607,1
39,2065,1
1017,230,1
1017,231,1
974,268,1
2066,440,1
400,969,1
974,269,1
2066,439,1
1017,147,1
1853,18,1
272,213,1
519,493,1
272,212,1
519,177,1
272,211,1
519,344,1
272,200,1
519,276,1
705,1048,1
705,1054,1
705,1053,1
755,1707,1
310,2067,1
768,2068,1
467,459,1
341,178,1
2069,654,1
2069,1606,1
2070,467,1
2069,1134,1
959,269,1
959,268,1
1410,1036,1
1410,1035,1
1410,78,1
467,378,1
467,460,1
467,458,1
1195,2071,1
2007,30,1
2072,254,1
1699,2073,1
177,1345,1
2072,256,1
930,2074,1
2075,616,1
177,1344,1
467,371,1
467,468,1
1278,2076,1
467,377,1
272,205,1
272,167,1
272,203,1
380,2077,1
1616,544,1
272,501,1
272,89,1
501,110,1
508,984,1
272,504,1
272,243,1
272,503,1
1278,1760,1
272,505,1
272,506,1
272,246,1
209,177,1
2078,2079,1
2080,150,1
209,276,1
209,493,1
209,344,1
2081,170,1
2081,171,1
1019,230,1
1019,231,1
1019,147,1
380,2082,1
380,2083,1
2084,403,1
465,2085,1
465,2086,1
81,692,1
1549,2087,1
380,2088,1
419,263,1
419,252,1
419,251,1
133,705,1
133,306,1
2089,147,1
177,21,1
380,2090,1
380,2091,1
2092,258,1
380,2093,1
380,2094,1
380,2095,1
2096,440,1
2096,439,1
1481,370,1
1383,209,1
81,2097,1
380,2098,1
380,2099,1
380,2100,1
2101,217,1
2101,491,1
380,2102,1
2103,126,1
2103,110,1
1383,236,1
1383,1067,1
1383,634,1
1437,894,1
1437,895,1
2104,2105,1
2106,95,1
2106,119,1
133,439,1
133,440,1
504,185,1
81,2107,1
81,2108,1
81,1258,1
81,2109,1
608,1193,1
152,2110,1
1067,238,1
1067,237,1
2111,1172,1
2112,867,1
1176,301,1
2113,427,1
2113,428,1
1731,2114,1
608,1185,1
872,119,1
608,1184,1
419,281,1
419,282,1
419,287,1
419,289,1
1935,2115,1
419,283,1
419,286,1
419,278,1
2116,2117,1
419,280,1
419,274,1
2116,2118,1
419,275,1
2116,2119,1
770,2120,1
2116,2121,1
16,1169,1
16,1769,1
1067,269,1
1067,268,1
493,277,1
1278,1719,1
1278,1718,1
608,1183,1
2122,196,1
608,1179,1
2116,2123,1
2116,2124,1
2116,2125,1
2116,2126,1
2116,2127,1
2116,2128,1
491,218,1
491,222,1
491,226,1
491,219,1
688,162,1
688,161,1
681,252,1
681,251,1
256,2129,1
681,360,1
681,263,1
540,2130,1
491,228,1
1589,85,1
1005,231,1
1005,147,1
2131,403,1
1005,230,1
256,2132,1
81,1511,1
491,244,1
491,262,1
2133,416,1
491,248,1
637,251,1
637,252,1
637,263,1
2134,422,1
2134,272,1
158,86,1
491,257,1
491,266,1
491,267,1
637,283,1
637,289,1
637,286,1
637,274,1
637,280,1
637,287,1
637,275,1
637,281,1
637,278,1
637,282,1
491,288,1
2135,2136,1
2135,2137,1
491,285,1
2135,2138,1
2135,2139,1
2135,2140,1
2135,2141,1
205,1481,1
205,173,1
2142,30,1
2143,954,1
685,289,1
685,287,1
685,286,1
2144,867,1
685,283,1
685,280,1
685,278,1
685,275,1
685,274,1
685,282,1
2135,2145,1
685,281,1
205,90,1
2135,946,1
205,91,1
2135,2146,1
205,92,1
2135,944,1
205,93,1
2135,947,1
2135,942,1
2135,945,1
2135,940,1
2135,943,1
2147,124,1
205,180,1
2135,941,1
2148,158,1
2148,87,1
685,263,1
685,261,1
685,252,1
685,56,1
685,360,1
685,251,1
685,255,1
491,392,1
491,391,1
2149,1271,1
491,390,1
2150,702,1
2150,732,1
2150,106,1
2150,105,1
2151,39,1
2152,217,1
2152,491,1
422,273,1
681,280,1
681,274,1
681,275,1
681,287,1
681,281,1
681,282,1
681,278,1
681,289,1
205,185,1
681,283,1
681,286,1
2153,2154,1
2153,2155,1
166,1832,1
98,2156,1
245,534,1
17,231,1
17,230,1
17,147,1
2157,185,1
2158,439,1
2158,440,1
1680,2159,1
1680,2160,1
380,2161,1
1574,30,1
380,2162,1
351,30,1
715,1265,1
590,165,1
590,1832,1
380,2163,1
715,1012,1
341,2164,1
341,2165,1
1724,2166,1
1629,2167,1
1629,2168,1
1629,2169,1
1629,2170,1
178,2171,1
1629,2172,1
1629,2173,1
1490,162,1
245,313,1
245,312,1
2174,293,1
194,272,1
194,422,1
194,540,1
370,237,1
2175,792,1
370,756,1
2030,30,1
370,757,1
39,2176,1
2026,2177,1
39,2178,1
293,440,1
39,2179,1
293,439,1
39,2180,1
1350,2181,1
2182,467,1
245,372,1
2183,39,1
2184,141,1
2184,143,1
2185,202,1
2186,256,1
256,2187,1
245,984,1
245,2188,1
1361,87,1
217,1602,1
540,2189,1
2190,83,1
147,2191,1
